
file            [index]  value      size  bind  type  vis   shndx  symbol name 

src\os\freertos\stream_buffer.c.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
src\os\freertos\stream_buffer.c.1.obj|[57]    |0x0000059c|0|LOCL |FUNC |HIDN |17    |prvReadMessageFromBuffer
src\os\freertos\stream_buffer.c.1.obj|[7]     |0x0000007c|0|LOCL |FUNC |HIDN |17    |prvWriteBytesToBuffer
src\os\freertos\stream_buffer.c.1.obj|[15]    |0x00000118|0|LOCL |FUNC |HIDN |17    |prvWriteMessageToBuffer
src\os\freertos\stream_buffer.c.1.obj|[215]   |0x000009ac|64|GLOB |FUNC |HIDN |17    |vStreamBufferDelete
src\os\freertos\stream_buffer.c.1.obj|[230]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |vTaskSetTimeOutState
src\os\freertos\stream_buffer.c.1.obj|[212]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |vTaskSuspendAll
src\os\freertos\stream_buffer.c.1.obj|[229]   |0x00000990|28|GLOB |FUNC |HIDN |17    |xStreamBufferBytesAvailable
src\os\freertos\stream_buffer.c.1.obj|[225]   |0x000008e4|172|GLOB |FUNC |HIDN |17    |xStreamBufferGenericCreateStatic
src\os\freertos\stream_buffer.c.1.obj|[233]   |0x000008b8|44|GLOB |FUNC |HIDN |17    |xStreamBufferIsEmpty
src\os\freertos\stream_buffer.c.1.obj|[216]   |0x00000880|56|GLOB |FUNC |HIDN |17    |xStreamBufferIsFull
src\os\freertos\stream_buffer.c.1.obj|[231]   |0x00000820|96|GLOB |FUNC |HIDN |17    |xStreamBufferNextMessageLengthBytes
src\os\freertos\stream_buffer.c.1.obj|[232]   |0x000006fc|292|GLOB |FUNC |HIDN |17    |xStreamBufferReceive
src\os\freertos\stream_buffer.c.1.obj|[236]   |0x000006ac|80|GLOB |FUNC |HIDN |17    |xStreamBufferReceiveCompletedFromISR
src\os\freertos\stream_buffer.c.1.obj|[237]   |0x00000610|156|GLOB |FUNC |HIDN |17    |xStreamBufferReceiveFromISR
src\os\freertos\stream_buffer.c.1.obj|[234]   |0x000004a8|96|GLOB |FUNC |HIDN |17    |xStreamBufferReset
src\os\freertos\stream_buffer.c.1.obj|[226]   |0x000002b4|412|GLOB |FUNC |HIDN |17    |xStreamBufferSend
src\os\freertos\stream_buffer.c.1.obj|[222]   |0x00000264|80|GLOB |FUNC |HIDN |17    |xStreamBufferSendCompletedFromISR
src\os\freertos\stream_buffer.c.1.obj|[220]   |0x000001b4|176|GLOB |FUNC |HIDN |17    |xStreamBufferSendFromISR
src\os\freertos\stream_buffer.c.1.obj|[227]   |0x00000048|52|GLOB |FUNC |HIDN |17    |xStreamBufferSetTriggerLevel
src\os\freertos\stream_buffer.c.1.obj|[223]   |0x00000000|72|GLOB |FUNC |HIDN |17    |xStreamBufferSpacesAvailable
src\os\freertos\stream_buffer.c.1.obj|[213]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xTaskCheckForTimeOut
src\os\freertos\stream_buffer.c.1.obj|[219]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xTaskGenericNotify
src\os\freertos\stream_buffer.c.1.obj|[221]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xTaskGenericNotifyFromISR
src\os\freertos\stream_buffer.c.1.obj|[218]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xTaskGenericNotifyStateClear
src\os\freertos\stream_buffer.c.1.obj|[228]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xTaskGenericNotifyWait
src\os\freertos\stream_buffer.c.1.obj|[235]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xTaskGetCurrentTaskHandle
src\os\freertos\stream_buffer.c.1.obj|[224]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xTaskResumeAll
src\os\freertos\stream_buffer.c.1.obj|[1]     |0x00000000|0|LOCL |FILE |HIDN |ABS   |{808038BD-17E7-4D9D-A9BB-B35FAA27E2DE}
