
file            [index]  value      size  bind  type  vis   shndx  symbol name 

src\app\driver\spi\spi.c.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
src\app\driver\spi\spi.c.1.obj|[207]   |0x00000000|0|LOCL |SECT |HIDN |48    |.debug_info
src\app\driver\spi\spi.c.1.obj|[208]   |0x00000000|0|LOCL |SECT |HIDN |49    |.debug_info
src\app\driver\spi\spi.c.1.obj|[209]   |0x00000000|0|LOCL |SECT |HIDN |50    |.debug_info
src\app\driver\spi\spi.c.1.obj|[210]   |0x00000000|0|LOCL |SECT |HIDN |51    |.debug_info
src\app\driver\spi\spi.c.1.obj|[211]   |0x00000000|0|LOCL |SECT |HIDN |52    |.debug_info
src\app\driver\spi\spi.c.1.obj|[212]   |0x00000000|0|LOCL |SECT |HIDN |53    |.debug_info
src\app\driver\spi\spi.c.1.obj|[213]   |0x00000000|0|LOCL |SECT |HIDN |54    |.debug_info
src\app\driver\spi\spi.c.1.obj|[214]   |0x00000000|0|LOCL |SECT |HIDN |55    |.debug_info
src\app\driver\spi\spi.c.1.obj|[215]   |0x00000000|0|LOCL |SECT |HIDN |56    |.debug_info
src\app\driver\spi\spi.c.1.obj|[216]   |0x00000000|0|LOCL |SECT |HIDN |57    |.debug_info
src\app\driver\spi\spi.c.1.obj|[217]   |0x00000000|0|LOCL |SECT |HIDN |58    |.debug_info
src\app\driver\spi\spi.c.1.obj|[218]   |0x00000000|0|LOCL |SECT |HIDN |59    |.debug_info
src\app\driver\spi\spi.c.1.obj|[219]   |0x00000000|0|LOCL |SECT |HIDN |60    |.debug_info
src\app\driver\spi\spi.c.1.obj|[220]   |0x00000000|0|LOCL |SECT |HIDN |61    |.debug_info
src\app\driver\spi\spi.c.1.obj|[254]   |0x00000000|0|LOCL |SECT |HIDN |95    |.debug_line
src\app\driver\spi\spi.c.1.obj|[255]   |0x00000000|0|LOCL |SECT |HIDN |96    |.debug_line
src\app\driver\spi\spi.c.1.obj|[256]   |0x00000000|0|LOCL |SECT |HIDN |97    |.debug_line
src\app\driver\spi\spi.c.1.obj|[257]   |0x00000000|0|LOCL |SECT |HIDN |98    |.debug_line
src\app\driver\spi\spi.c.1.obj|[237]   |0x00000000|0|LOCL |SECT |HIDN |78    |.debug_line
src\app\driver\spi\spi.c.1.obj|[246]   |0x00000000|0|LOCL |SECT |HIDN |87    |.debug_line
src\app\driver\spi\spi.c.1.obj|[238]   |0x00000000|0|LOCL |SECT |HIDN |79    |.debug_line
src\app\driver\spi\spi.c.1.obj|[247]   |0x00000000|0|LOCL |SECT |HIDN |88    |.debug_line
src\app\driver\spi\spi.c.1.obj|[239]   |0x00000000|0|LOCL |SECT |HIDN |80    |.debug_line
src\app\driver\spi\spi.c.1.obj|[252]   |0x00000000|0|LOCL |SECT |HIDN |93    |.debug_line
src\app\driver\spi\spi.c.1.obj|[248]   |0x00000000|0|LOCL |SECT |HIDN |89    |.debug_line
src\app\driver\spi\spi.c.1.obj|[253]   |0x00000000|0|LOCL |SECT |HIDN |94    |.debug_line
src\app\driver\spi\spi.c.1.obj|[225]   |0x00000000|0|LOCL |SECT |HIDN |66    |.debug_line
src\app\driver\spi\spi.c.1.obj|[241]   |0x00000000|0|LOCL |SECT |HIDN |82    |.debug_line
src\app\driver\spi\spi.c.1.obj|[226]   |0x00000000|0|LOCL |SECT |HIDN |67    |.debug_line
src\app\driver\spi\spi.c.1.obj|[249]   |0x00000000|0|LOCL |SECT |HIDN |90    |.debug_line
src\app\driver\spi\spi.c.1.obj|[227]   |0x00000000|0|LOCL |SECT |HIDN |68    |.debug_line
src\app\driver\spi\spi.c.1.obj|[242]   |0x00000000|0|LOCL |SECT |HIDN |83    |.debug_line
src\app\driver\spi\spi.c.1.obj|[228]   |0x00000000|0|LOCL |SECT |HIDN |69    |.debug_line
src\app\driver\spi\spi.c.1.obj|[229]   |0x00000000|0|LOCL |SECT |HIDN |70    |.debug_line
src\app\driver\spi\spi.c.1.obj|[240]   |0x00000000|0|LOCL |SECT |HIDN |81    |.debug_line
src\app\driver\spi\spi.c.1.obj|[230]   |0x00000000|0|LOCL |SECT |HIDN |71    |.debug_line
src\app\driver\spi\spi.c.1.obj|[243]   |0x00000000|0|LOCL |SECT |HIDN |84    |.debug_line
src\app\driver\spi\spi.c.1.obj|[231]   |0x00000000|0|LOCL |SECT |HIDN |72    |.debug_line
src\app\driver\spi\spi.c.1.obj|[250]   |0x00000000|0|LOCL |SECT |HIDN |91    |.debug_line
src\app\driver\spi\spi.c.1.obj|[232]   |0x00000000|0|LOCL |SECT |HIDN |73    |.debug_line
src\app\driver\spi\spi.c.1.obj|[244]   |0x00000000|0|LOCL |SECT |HIDN |85    |.debug_line
src\app\driver\spi\spi.c.1.obj|[233]   |0x00000000|0|LOCL |SECT |HIDN |74    |.debug_line
src\app\driver\spi\spi.c.1.obj|[234]   |0x00000000|0|LOCL |SECT |HIDN |75    |.debug_line
src\app\driver\spi\spi.c.1.obj|[245]   |0x00000000|0|LOCL |SECT |HIDN |86    |.debug_line
src\app\driver\spi\spi.c.1.obj|[235]   |0x00000000|0|LOCL |SECT |HIDN |76    |.debug_line
src\app\driver\spi\spi.c.1.obj|[251]   |0x00000000|0|LOCL |SECT |HIDN |92    |.debug_line
src\app\driver\spi\spi.c.1.obj|[236]   |0x00000000|0|LOCL |SECT |HIDN |77    |.debug_line
src\app\driver\spi\spi.c.1.obj|[324]   |0x00000000|0|LOCL |SECT |HIDN |165   |.debug_pubnames
src\app\driver\spi\spi.c.1.obj|[322]   |0x00000000|0|LOCL |SECT |HIDN |163   |.debug_pubnames
src\app\driver\spi\spi.c.1.obj|[323]   |0x00000000|0|LOCL |SECT |HIDN |164   |.debug_pubnames
src\app\driver\spi\spi.c.1.obj|[348]   |0x00000000|0|LOCL |SECT |HIDN |189   |.debug_pubtypes
src\app\driver\spi\spi.c.1.obj|[349]   |0x00000000|0|LOCL |SECT |HIDN |190   |.debug_pubtypes
src\app\driver\spi\spi.c.1.obj|[350]   |0x00000000|0|LOCL |SECT |HIDN |191   |.debug_pubtypes
src\app\driver\spi\spi.c.1.obj|[351]   |0x00000000|0|LOCL |SECT |HIDN |192   |.debug_pubtypes
src\app\driver\spi\spi.c.1.obj|[352]   |0x00000000|0|LOCL |SECT |HIDN |193   |.debug_pubtypes
src\app\driver\spi\spi.c.1.obj|[353]   |0x00000000|0|LOCL |SECT |HIDN |194   |.debug_pubtypes
src\app\driver\spi\spi.c.1.obj|[325]   |0x00000000|0|LOCL |SECT |HIDN |166   |.debug_pubtypes
src\app\driver\spi\spi.c.1.obj|[326]   |0x00000000|0|LOCL |SECT |HIDN |167   |.debug_pubtypes
src\app\driver\spi\spi.c.1.obj|[327]   |0x00000000|0|LOCL |SECT |HIDN |168   |.debug_pubtypes
src\app\driver\spi\spi.c.1.obj|[328]   |0x00000000|0|LOCL |SECT |HIDN |169   |.debug_pubtypes
src\app\driver\spi\spi.c.1.obj|[329]   |0x00000000|0|LOCL |SECT |HIDN |170   |.debug_pubtypes
src\app\driver\spi\spi.c.1.obj|[330]   |0x00000000|0|LOCL |SECT |HIDN |171   |.debug_pubtypes
src\app\driver\spi\spi.c.1.obj|[331]   |0x00000000|0|LOCL |SECT |HIDN |172   |.debug_pubtypes
src\app\driver\spi\spi.c.1.obj|[332]   |0x00000000|0|LOCL |SECT |HIDN |173   |.debug_pubtypes
src\app\driver\spi\spi.c.1.obj|[333]   |0x00000000|0|LOCL |SECT |HIDN |174   |.debug_pubtypes
src\app\driver\spi\spi.c.1.obj|[334]   |0x00000000|0|LOCL |SECT |HIDN |175   |.debug_pubtypes
src\app\driver\spi\spi.c.1.obj|[335]   |0x00000000|0|LOCL |SECT |HIDN |176   |.debug_pubtypes
src\app\driver\spi\spi.c.1.obj|[336]   |0x00000000|0|LOCL |SECT |HIDN |177   |.debug_pubtypes
src\app\driver\spi\spi.c.1.obj|[337]   |0x00000000|0|LOCL |SECT |HIDN |178   |.debug_pubtypes
src\app\driver\spi\spi.c.1.obj|[338]   |0x00000000|0|LOCL |SECT |HIDN |179   |.debug_pubtypes
src\app\driver\spi\spi.c.1.obj|[339]   |0x00000000|0|LOCL |SECT |HIDN |180   |.debug_pubtypes
src\app\driver\spi\spi.c.1.obj|[340]   |0x00000000|0|LOCL |SECT |HIDN |181   |.debug_pubtypes
src\app\driver\spi\spi.c.1.obj|[341]   |0x00000000|0|LOCL |SECT |HIDN |182   |.debug_pubtypes
src\app\driver\spi\spi.c.1.obj|[342]   |0x00000000|0|LOCL |SECT |HIDN |183   |.debug_pubtypes
src\app\driver\spi\spi.c.1.obj|[343]   |0x00000000|0|LOCL |SECT |HIDN |184   |.debug_pubtypes
src\app\driver\spi\spi.c.1.obj|[344]   |0x00000000|0|LOCL |SECT |HIDN |185   |.debug_pubtypes
src\app\driver\spi\spi.c.1.obj|[345]   |0x00000000|0|LOCL |SECT |HIDN |186   |.debug_pubtypes
src\app\driver\spi\spi.c.1.obj|[346]   |0x00000000|0|LOCL |SECT |HIDN |187   |.debug_pubtypes
src\app\driver\spi\spi.c.1.obj|[347]   |0x00000000|0|LOCL |SECT |HIDN |188   |.debug_pubtypes
src\app\driver\spi\spi.c.1.obj|[279]   |0x00000000|0|LOCL |SECT |HIDN |121   |.debug_str
src\app\driver\spi\spi.c.1.obj|[311]   |0x00000000|0|LOCL |SECT |HIDN |153   |.debug_str
src\app\driver\spi\spi.c.1.obj|[313]   |0x00000000|0|LOCL |SECT |HIDN |155   |.debug_str
src\app\driver\spi\spi.c.1.obj|[315]   |0x00000000|0|LOCL |SECT |HIDN |157   |.debug_str
src\app\driver\spi\spi.c.1.obj|[317]   |0x00000000|0|LOCL |SECT |HIDN |159   |.debug_str
src\app\driver\spi\spi.c.1.obj|[263]   |0x00000000|0|LOCL |SECT |HIDN |105   |.debug_str
src\app\driver\spi\spi.c.1.obj|[319]   |0x00000000|0|LOCL |SECT |HIDN |161   |.debug_str
src\app\driver\spi\spi.c.1.obj|[265]   |0x00000000|0|LOCL |SECT |HIDN |107   |.debug_str
src\app\driver\spi\spi.c.1.obj|[267]   |0x00000000|0|LOCL |SECT |HIDN |109   |.debug_str
src\app\driver\spi\spi.c.1.obj|[269]   |0x00000000|0|LOCL |SECT |HIDN |111   |.debug_str
src\app\driver\spi\spi.c.1.obj|[271]   |0x00000000|0|LOCL |SECT |HIDN |113   |.debug_str
src\app\driver\spi\spi.c.1.obj|[273]   |0x00000000|0|LOCL |SECT |HIDN |115   |.debug_str
src\app\driver\spi\spi.c.1.obj|[277]   |0x00000000|0|LOCL |SECT |HIDN |119   |.debug_str
src\app\driver\spi\spi.c.1.obj|[303]   |0x00000000|0|LOCL |SECT |HIDN |145   |.debug_str
src\app\driver\spi\spi.c.1.obj|[281]   |0x00000000|0|LOCL |SECT |HIDN |123   |.debug_str
src\app\driver\spi\spi.c.1.obj|[283]   |0x00000000|0|LOCL |SECT |HIDN |125   |.debug_str
src\app\driver\spi\spi.c.1.obj|[285]   |0x00000000|0|LOCL |SECT |HIDN |127   |.debug_str
src\app\driver\spi\spi.c.1.obj|[287]   |0x00000000|0|LOCL |SECT |HIDN |129   |.debug_str
src\app\driver\spi\spi.c.1.obj|[289]   |0x00000000|0|LOCL |SECT |HIDN |131   |.debug_str
src\app\driver\spi\spi.c.1.obj|[291]   |0x00000000|0|LOCL |SECT |HIDN |133   |.debug_str
src\app\driver\spi\spi.c.1.obj|[293]   |0x00000000|0|LOCL |SECT |HIDN |135   |.debug_str
src\app\driver\spi\spi.c.1.obj|[295]   |0x00000000|0|LOCL |SECT |HIDN |137   |.debug_str
src\app\driver\spi\spi.c.1.obj|[275]   |0x00000000|0|LOCL |SECT |HIDN |117   |.debug_str
src\app\driver\spi\spi.c.1.obj|[297]   |0x00000000|0|LOCL |SECT |HIDN |139   |.debug_str
src\app\driver\spi\spi.c.1.obj|[299]   |0x00000000|0|LOCL |SECT |HIDN |141   |.debug_str
src\app\driver\spi\spi.c.1.obj|[301]   |0x00000000|0|LOCL |SECT |HIDN |143   |.debug_str
src\app\driver\spi\spi.c.1.obj|[305]   |0x00000000|0|LOCL |SECT |HIDN |147   |.debug_str
src\app\driver\spi\spi.c.1.obj|[307]   |0x00000000|0|LOCL |SECT |HIDN |149   |.debug_str
src\app\driver\spi\spi.c.1.obj|[309]   |0x00000000|0|LOCL |SECT |HIDN |151   |.debug_str
src\app\driver\spi\spi.c.1.obj|[169]   |0x00000000|0|LOCL |SECT |HIDN |30    |.text
src\app\driver\spi\spi.c.1.obj|[396]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |FAS_StoreAssertLocation
src\app\driver\spi\spi.c.1.obj|[356]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |IO_PinReset
src\app\driver\spi\spi.c.1.obj|[371]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |IO_PinSet
src\app\driver\spi\spi.c.1.obj|[354]   |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$armlib
src\app\driver\spi\spi.c.1.obj|[355]   |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$cpplib
src\app\driver\spi\spi.c.1.obj|[358]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |MCU_Delay_us
src\app\driver\spi\spi.c.1.obj|[368]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |OS_EnterTaskCritical
src\app\driver\spi\spi.c.1.obj|[360]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |OS_ExitTaskCritical
src\app\driver\spi\spi.c.1.obj|[398]   |0x00000e00|68|GLOB |FUNC |HIDN |30    |SPI_CheckInterfaceAvailable
src\app\driver\spi\spi.c.1.obj|[369]   |0x00000dc0|64|GLOB |FUNC |HIDN |30    |SPI_DmaSendLastByte
src\app\driver\spi\spi.c.1.obj|[387]   |0x00000d10|176|GLOB |FUNC |HIDN |30    |SPI_FramTransmitReceiveData
src\app\driver\spi\spi.c.1.obj|[110]   |0x00000b50|0|LOCL |FUNC |HIDN |30    |SPI_GetChipSelectPin
src\app\driver\spi\spi.c.1.obj|[99]    |0x00000ab0|0|LOCL |FUNC |HIDN |30    |SPI_GetHardwareChipSelectPin
src\app\driver\spi\spi.c.1.obj|[374]   |0x00000034|164|GLOB |FUNC |HIDN |30    |SPI_GetSpiIndex
src\app\driver\spi\spi.c.1.obj|[385]   |0x00000d00|16|GLOB |FUNC |HIDN |30    |SPI_Initialize
src\app\driver\spi\spi.c.1.obj|[116]   |0x00000bb0|0|LOCL |FUNC |HIDN |30    |SPI_InitializeChipSelects
src\app\driver\spi\spi.c.1.obj|[394]   |0x000003a4|76|GLOB |FUNC |HIDN |30    |SPI_Lock
src\app\driver\spi\spi.c.1.obj|[367]   |0x00000970|320|GLOB |FUNC |HIDN |30    |SPI_SetFunctional
src\app\driver\spi\spi.c.1.obj|[372]   |0x0000075c|532|GLOB |FUNC |HIDN |30    |SPI_SlaveSetReceiveDataDma
src\app\driver\spi\spi.c.1.obj|[362]   |0x00000588|368|GLOB |FUNC |HIDN |30    |SPI_TransmitData
src\app\driver\spi\spi.c.1.obj|[373]   |0x000006f8|100|GLOB |FUNC |HIDN |30    |SPI_TransmitDummyByte
src\app\driver\spi\spi.c.1.obj|[386]   |0x000003f0|408|GLOB |FUNC |HIDN |30    |SPI_TransmitReceiveData
src\app\driver\spi\spi.c.1.obj|[380]   |0x000000d8|716|GLOB |FUNC |HIDN |30    |SPI_TransmitReceiveDataDma
src\app\driver\spi\spi.c.1.obj|[397]   |0x00000004|48|GLOB |FUNC |HIDN |30    |SPI_Unlock
src\app\driver\spi\spi.c.1.obj|[365]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |SpiTxStatus
src\app\driver\spi\spi.c.1.obj|[415]   |0x00000000|0|GLOB |NONE |HIDN |52    |__TI_DW.debug_info.$base_types.a3001db55c69772f4e2efd565078122a
src\app\driver\spi\spi.c.1.obj|[410]   |0x00000000|0|GLOB |NONE |HIDN |47    |__TI_DW.debug_info.FreeRTOS.h.fa2c0c84dc2ebb7809b682f6aae8f8bb
src\app\driver\spi\spi.c.1.obj|[409]   |0x00000000|0|GLOB |NONE |HIDN |46    |__TI_DW.debug_info.HL_hal_stdtypes.h.f6fe50beccb00e10c974b1712ae0460c
src\app\driver\spi\spi.c.1.obj|[426]   |0x00000000|0|GLOB |NONE |HIDN |63    |__TI_DW.debug_info.HL_het.h.a6c14b898f23627c37babe8511b7928b
src\app\driver\spi\spi.c.1.obj|[406]   |0x00000000|0|GLOB |NONE |HIDN |43    |__TI_DW.debug_info.HL_reg_dma.h.36a8a360bb79652018cb40654cc570ce
src\app\driver\spi\spi.c.1.obj|[424]   |0x00000000|0|GLOB |NONE |HIDN |61    |__TI_DW.debug_info.HL_reg_gio.h.14fbe21c444fd77e90046c712f40e220
src\app\driver\spi\spi.c.1.obj|[425]   |0x00000000|0|GLOB |NONE |HIDN |62    |__TI_DW.debug_info.HL_reg_het.h.340fb317176ec08ff32b554cbe8612b4
src\app\driver\spi\spi.c.1.obj|[427]   |0x00000000|0|GLOB |NONE |HIDN |64    |__TI_DW.debug_info.HL_reg_spi.h.532250e86fb075be63feada5b6532c7e
src\app\driver\spi\spi.c.1.obj|[414]   |0x00000000|0|GLOB |NONE |HIDN |51    |__TI_DW.debug_info.HL_spi.h.636367dc2acf11632c5efa6a1c78c493
src\app\driver\spi\spi.c.1.obj|[422]   |0x00000000|0|GLOB |NONE |HIDN |59    |__TI_DW.debug_info.HL_sys_common.h.e8daada136d191dca44e4b47f4729313
src\app\driver\spi\spi.c.1.obj|[423]   |0x00000000|0|GLOB |NONE |HIDN |60    |__TI_DW.debug_info.HL_sys_dma.h.3552c18df6e9c1e93c3b786f5e22b84c
src\app\driver\spi\spi.c.1.obj|[419]   |0x00000000|0|GLOB |NONE |HIDN |56    |__TI_DW.debug_info._stdint.h.55dc0724062de24f6648c36a36931c9a
src\app\driver\spi\spi.c.1.obj|[407]   |0x00000000|0|GLOB |NONE |HIDN |44    |__TI_DW.debug_info._types.h.59562a94a523b27bdcf6ba60164276f0
src\app\driver\spi\spi.c.1.obj|[417]   |0x00000000|0|GLOB |NONE |HIDN |54    |__TI_DW.debug_info._types.h.62a9317002fb36f2a0c7d45aa6f41cd3
src\app\driver\spi\spi.c.1.obj|[404]   |0x00000000|0|GLOB |NONE |HIDN |41    |__TI_DW.debug_info.battery_system_cfg.h.0d4bf392593ad8c7424a2b56147ab1c8
src\app\driver\spi\spi.c.1.obj|[405]   |0x00000000|0|GLOB |NONE |HIDN |42    |__TI_DW.debug_info.dma_cfg.h.1fa91731b3da1bb3f1da493714ae69b0
src\app\driver\spi\spi.c.1.obj|[408]   |0x00000000|0|GLOB |NONE |HIDN |45    |__TI_DW.debug_info.fassert.h.0b7b2882a1c517594159c37868ac3e58
src\app\driver\spi\spi.c.1.obj|[403]   |0x00000000|0|GLOB |NONE |HIDN |40    |__TI_DW.debug_info.fstd_types.h.1d46766ec8ec487eaf2fab650eb7b69f
src\app\driver\spi\spi.c.1.obj|[428]   |0x00000000|0|GLOB |NONE |HIDN |65    |__TI_DW.debug_info.list.h.4d6d03950ec964682d1452032bc583c0
src\app\driver\spi\spi.c.1.obj|[401]   |0x00000000|0|GLOB |NONE |HIDN |38    |__TI_DW.debug_info.os.h.41398224f6b5d0f5c3f79f50da01e755
src\app\driver\spi\spi.c.1.obj|[411]   |0x00000000|0|GLOB |NONE |HIDN |48    |__TI_DW.debug_info.portable.h.49b62e9f2fba37af6780d21a9568e6ef
src\app\driver\spi\spi.c.1.obj|[412]   |0x00000000|0|GLOB |NONE |HIDN |49    |__TI_DW.debug_info.portmacro.h.27a49087feeaefca4aa91ed2620167d4
src\app\driver\spi\spi.c.1.obj|[416]   |0x00000000|0|GLOB |NONE |HIDN |53    |__TI_DW.debug_info.projdefs.h.5856c2ba92afc82b3ee8e01784625b26
src\app\driver\spi\spi.c.1.obj|[413]   |0x00000000|0|GLOB |NONE |HIDN |50    |__TI_DW.debug_info.queue.h.4395c51deb74aa560f9a5fb5d2d2ba23
src\app\driver\spi\spi.c.1.obj|[400]   |0x00000000|0|GLOB |NONE |HIDN |37    |__TI_DW.debug_info.spi_cfg.h.b668debcfd06635adad6d427ebdea1a3
src\app\driver\spi\spi.c.1.obj|[420]   |0x00000000|0|GLOB |NONE |HIDN |57    |__TI_DW.debug_info.stddef.h.1e3d3aedbcddced6ca6b59ce00bd28ff
src\app\driver\spi\spi.c.1.obj|[418]   |0x00000000|0|GLOB |NONE |HIDN |55    |__TI_DW.debug_info.stdint.h.ad4b679dbce029afdbcc9a8c662c70ff
src\app\driver\spi\spi.c.1.obj|[421]   |0x00000000|0|GLOB |NONE |HIDN |58    |__TI_DW.debug_info.string.h.393cd1e38f0e26af7e281f8f5e32796e
src\app\driver\spi\spi.c.1.obj|[402]   |0x00000000|0|GLOB |NONE |HIDN |39    |__TI_DW.debug_info.task.h.10d8fb1d269a36a83fc81a7c5881d7b4
src\app\driver\spi\spi.c.1.obj|[359]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |dmaSetChEnable
src\app\driver\spi\spi.c.1.obj|[388]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |dma_spiDmaChannels
src\app\driver\spi\spi.c.1.obj|[366]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |dma_spiInterfaces
src\app\driver\spi\spi.c.1.obj|[361]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |memcpy
src\app\driver\spi\spi.c.1.obj|[363]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |memset
src\app\driver\spi\spi.c.1.obj|[391]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |spi1GetConfigValue
src\app\driver\spi\spi.c.1.obj|[392]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |spi2GetConfigValue
src\app\driver\spi\spi.c.1.obj|[393]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |spi3GetConfigValue
src\app\driver\spi\spi.c.1.obj|[389]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |spi4GetConfigValue
src\app\driver\spi\spi.c.1.obj|[390]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |spi5GetConfigValue
src\app\driver\spi\spi.c.1.obj|[370]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |spiInit
src\app\driver\spi\spi.c.1.obj|[378]   |0x00000000|4|GLOB |FUNC |HIDN |30    |spiNotification
src\app\driver\spi\spi.c.1.obj|[377]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |spiSetFunctional
src\app\driver\spi\spi.c.1.obj|[382]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |spiTransmitAndReceiveData
src\app\driver\spi\spi.c.1.obj|[384]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |spiTransmitData
src\app\driver\spi\spi.c.1.obj|[381]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |spi_busyFlags
src\app\driver\spi\spi.c.1.obj|[399]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |spi_framInterface
src\app\driver\spi\spi.c.1.obj|[364]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |spi_ltcInterface
src\app\driver\spi\spi.c.1.obj|[376]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |spi_mxmInterface
src\app\driver\spi\spi.c.1.obj|[395]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |spi_nrBusyFlags
src\app\driver\spi\spi.c.1.obj|[375]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |spi_nxp775InterfaceRx
src\app\driver\spi\spi.c.1.obj|[379]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |spi_nxp775InterfaceTx
src\app\driver\spi\spi.c.1.obj|[383]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |spi_sbcMcuInterface
src\app\driver\spi\spi.c.1.obj|[357]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |spi_spsInterface
src\app\driver\spi\spi.c.1.obj|[2]     |0x00000000|20|LOCL |OBJT |HIDN |31    |spi_txLastWord
src\app\driver\spi\spi.c.1.obj|[1]     |0x00000000|0|LOCL |FILE |HIDN |ABS   |{FF6FDAB7-BEA2-4BA7-80C2-255EB0BE5672}
