
file            [index]  value      size  bind  type  vis   shndx  symbol name 

src\os\freertos\tasks.c.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
src\os\freertos\tasks.c.1.obj|[325]   |0x00001fb0|0|LOCL |NONE |HIDN |20    |$a
src\os\freertos\tasks.c.1.obj|[326]   |0x000020c4|0|LOCL |NONE |HIDN |20    |$a
src\os\freertos\tasks.c.1.obj|[327]   |0x000020e0|0|LOCL |NONE |HIDN |20    |$a
src\os\freertos\tasks.c.1.obj|[328]   |0x00002104|0|LOCL |NONE |HIDN |20    |$a
src\os\freertos\tasks.c.1.obj|[329]   |0x00002118|0|LOCL |NONE |HIDN |20    |$a
src\os\freertos\tasks.c.1.obj|[330]   |0x00002140|0|LOCL |NONE |HIDN |20    |$a
src\os\freertos\tasks.c.1.obj|[331]   |0x00002178|0|LOCL |NONE |HIDN |20    |$a
src\os\freertos\tasks.c.1.obj|[332]   |0x00002184|0|LOCL |NONE |HIDN |20    |$a
src\os\freertos\tasks.c.1.obj|[333]   |0x000021c4|0|LOCL |NONE |HIDN |20    |$a
src\os\freertos\tasks.c.1.obj|[334]   |0x00002288|0|LOCL |NONE |HIDN |20    |$a
src\os\freertos\tasks.c.1.obj|[335]   |0x000022ac|0|LOCL |NONE |HIDN |20    |$a
src\os\freertos\tasks.c.1.obj|[336]   |0x0000230c|0|LOCL |NONE |HIDN |20    |$a
src\os\freertos\tasks.c.1.obj|[337]   |0x000023bc|0|LOCL |NONE |HIDN |20    |$a
src\os\freertos\tasks.c.1.obj|[338]   |0x000023e0|0|LOCL |NONE |HIDN |20    |$a
src\os\freertos\tasks.c.1.obj|[323]   |0x00001f90|0|LOCL |NONE |HIDN |20    |$a
src\os\freertos\tasks.c.1.obj|[276]   |0x00000000|0|LOCL |NONE |HIDN |20    |$a
src\os\freertos\tasks.c.1.obj|[277]   |0x00000048|0|LOCL |NONE |HIDN |20    |$a
src\os\freertos\tasks.c.1.obj|[278]   |0x00000130|0|LOCL |NONE |HIDN |20    |$a
src\os\freertos\tasks.c.1.obj|[279]   |0x0000015c|0|LOCL |NONE |HIDN |20    |$a
src\os\freertos\tasks.c.1.obj|[280]   |0x00000374|0|LOCL |NONE |HIDN |20    |$a
src\os\freertos\tasks.c.1.obj|[281]   |0x0000054c|0|LOCL |NONE |HIDN |20    |$a
src\os\freertos\tasks.c.1.obj|[282]   |0x000006d4|0|LOCL |NONE |HIDN |20    |$a
src\os\freertos\tasks.c.1.obj|[283]   |0x000006e0|0|LOCL |NONE |HIDN |20    |$a
src\os\freertos\tasks.c.1.obj|[284]   |0x000006ec|0|LOCL |NONE |HIDN |20    |$a
src\os\freertos\tasks.c.1.obj|[285]   |0x0000071c|0|LOCL |NONE |HIDN |20    |$a
src\os\freertos\tasks.c.1.obj|[286]   |0x00000738|0|LOCL |NONE |HIDN |20    |$a
src\os\freertos\tasks.c.1.obj|[287]   |0x0000074c|0|LOCL |NONE |HIDN |20    |$a
src\os\freertos\tasks.c.1.obj|[288]   |0x000007e4|0|LOCL |NONE |HIDN |20    |$a
src\os\freertos\tasks.c.1.obj|[289]   |0x00000880|0|LOCL |NONE |HIDN |20    |$a
src\os\freertos\tasks.c.1.obj|[290]   |0x0000088c|0|LOCL |NONE |HIDN |20    |$a
src\os\freertos\tasks.c.1.obj|[291]   |0x00000998|0|LOCL |NONE |HIDN |20    |$a
src\os\freertos\tasks.c.1.obj|[292]   |0x00000a90|0|LOCL |NONE |HIDN |20    |$a
src\os\freertos\tasks.c.1.obj|[293]   |0x00000ae8|0|LOCL |NONE |HIDN |20    |$a
src\os\freertos\tasks.c.1.obj|[294]   |0x00000d0c|0|LOCL |NONE |HIDN |20    |$a
src\os\freertos\tasks.c.1.obj|[295]   |0x00000eec|0|LOCL |NONE |HIDN |20    |$a
src\os\freertos\tasks.c.1.obj|[297]   |0x00000fd4|0|LOCL |NONE |HIDN |20    |$a
src\os\freertos\tasks.c.1.obj|[299]   |0x00001114|0|LOCL |NONE |HIDN |20    |$a
src\os\freertos\tasks.c.1.obj|[300]   |0x00001298|0|LOCL |NONE |HIDN |20    |$a
src\os\freertos\tasks.c.1.obj|[302]   |0x0000132c|0|LOCL |NONE |HIDN |20    |$a
src\os\freertos\tasks.c.1.obj|[303]   |0x000013a4|0|LOCL |NONE |HIDN |20    |$a
src\os\freertos\tasks.c.1.obj|[304]   |0x000013c0|0|LOCL |NONE |HIDN |20    |$a
src\os\freertos\tasks.c.1.obj|[301]   |0x00001324|0|LOCL |NONE |HIDN |20    |$d
src\os\freertos\tasks.c.1.obj|[271]   |0x00000020|0|LOCL |NONE |HIDN |17    |$d
src\os\freertos\tasks.c.1.obj|[272]   |0x00000024|0|LOCL |NONE |HIDN |17    |$d
src\os\freertos\tasks.c.1.obj|[308]   |0x00001684|0|LOCL |NONE |HIDN |20    |$d
src\os\freertos\tasks.c.1.obj|[273]   |0x00000000|0|LOCL |NONE |HIDN |19    |$d
src\os\freertos\tasks.c.1.obj|[274]   |0x00000028|0|LOCL |NONE |HIDN |17    |$d
src\os\freertos\tasks.c.1.obj|[275]   |0x0000002c|0|LOCL |NONE |HIDN |17    |$d
src\os\freertos\tasks.c.1.obj|[268]   |0x00000014|0|LOCL |NONE |HIDN |17    |$d
src\os\freertos\tasks.c.1.obj|[269]   |0x00000018|0|LOCL |NONE |HIDN |17    |$d
src\os\freertos\tasks.c.1.obj|[270]   |0x0000001c|0|LOCL |NONE |HIDN |17    |$d
src\os\freertos\tasks.c.1.obj|[263]   |0x00000000|0|LOCL |NONE |HIDN |17    |$d
src\os\freertos\tasks.c.1.obj|[296]   |0x00000fb4|0|LOCL |NONE |HIDN |20    |$d
src\os\freertos\tasks.c.1.obj|[317]   |0x00001bc0|0|LOCL |NONE |HIDN |20    |$d
src\os\freertos\tasks.c.1.obj|[264]   |0x00000004|0|LOCL |NONE |HIDN |17    |$d
src\os\freertos\tasks.c.1.obj|[339]   |0x00002438|0|LOCL |NONE |HIDN |20    |$d
src\os\freertos\tasks.c.1.obj|[298]   |0x00001104|0|LOCL |NONE |HIDN |20    |$d
src\os\freertos\tasks.c.1.obj|[265]   |0x00000008|0|LOCL |NONE |HIDN |17    |$d
src\os\freertos\tasks.c.1.obj|[266]   |0x0000000c|0|LOCL |NONE |HIDN |17    |$d
src\os\freertos\tasks.c.1.obj|[267]   |0x00000010|0|LOCL |NONE |HIDN |17    |$d
src\os\freertos\tasks.c.1.obj|[261]   |0x00000000|0|LOCL |SECT |HIDN |19    |.const
src\os\freertos\tasks.c.1.obj|[381]   |0x00000000|0|LOCL |SECT |HIDN |62    |.debug_abbrev
src\os\freertos\tasks.c.1.obj|[415]   |0x00000000|0|LOCL |SECT |HIDN |95    |.debug_abbrev
src\os\freertos\tasks.c.1.obj|[413]   |0x00000000|0|LOCL |SECT |HIDN |93    |.debug_abbrev
src\os\freertos\tasks.c.1.obj|[401]   |0x00000000|0|LOCL |SECT |HIDN |81    |.debug_abbrev
src\os\freertos\tasks.c.1.obj|[411]   |0x00000000|0|LOCL |SECT |HIDN |91    |.debug_abbrev
src\os\freertos\tasks.c.1.obj|[403]   |0x00000000|0|LOCL |SECT |HIDN |83    |.debug_abbrev
src\os\freertos\tasks.c.1.obj|[409]   |0x00000000|0|LOCL |SECT |HIDN |89    |.debug_abbrev
src\os\freertos\tasks.c.1.obj|[399]   |0x00000000|0|LOCL |SECT |HIDN |79    |.debug_abbrev
src\os\freertos\tasks.c.1.obj|[384]   |0x00000000|0|LOCL |SECT |HIDN |65    |.debug_abbrev
src\os\freertos\tasks.c.1.obj|[397]   |0x00000000|0|LOCL |SECT |HIDN |77    |.debug_abbrev
src\os\freertos\tasks.c.1.obj|[405]   |0x00000000|0|LOCL |SECT |HIDN |85    |.debug_abbrev
src\os\freertos\tasks.c.1.obj|[395]   |0x00000000|0|LOCL |SECT |HIDN |75    |.debug_abbrev
src\os\freertos\tasks.c.1.obj|[393]   |0x00000000|0|LOCL |SECT |HIDN |73    |.debug_abbrev
src\os\freertos\tasks.c.1.obj|[391]   |0x00000000|0|LOCL |SECT |HIDN |71    |.debug_abbrev
src\os\freertos\tasks.c.1.obj|[407]   |0x00000000|0|LOCL |SECT |HIDN |87    |.debug_abbrev
src\os\freertos\tasks.c.1.obj|[382]   |0x00000000|0|LOCL |SECT |HIDN |63    |.debug_abbrev
src\os\freertos\tasks.c.1.obj|[389]   |0x00000000|0|LOCL |SECT |HIDN |69    |.debug_abbrev
src\os\freertos\tasks.c.1.obj|[387]   |0x00000000|0|LOCL |SECT |HIDN |67    |.debug_abbrev
src\os\freertos\tasks.c.1.obj|[385]   |0x00000000|0|LOCL |SECT |HIDN |66    |.debug_abbrev
src\os\freertos\tasks.c.1.obj|[383]   |0x00000000|0|LOCL |SECT |HIDN |64    |.debug_abbrev
src\os\freertos\tasks.c.1.obj|[416]   |0x00000000|0|LOCL |SECT |HIDN |97    |.debug_aranges
src\os\freertos\tasks.c.1.obj|[380]   |0x00000000|0|LOCL |SECT |HIDN |61    |.debug_frame
src\os\freertos\tasks.c.1.obj|[348]   |0x00000000|0|LOCL |SECT |HIDN |29    |.debug_info
src\os\freertos\tasks.c.1.obj|[349]   |0x00000000|0|LOCL |SECT |HIDN |30    |.debug_info
src\os\freertos\tasks.c.1.obj|[350]   |0x00000000|0|LOCL |SECT |HIDN |31    |.debug_info
src\os\freertos\tasks.c.1.obj|[351]   |0x00000000|0|LOCL |SECT |HIDN |32    |.debug_info
src\os\freertos\tasks.c.1.obj|[352]   |0x00000000|0|LOCL |SECT |HIDN |33    |.debug_info
src\os\freertos\tasks.c.1.obj|[353]   |0x00000000|0|LOCL |SECT |HIDN |34    |.debug_info
src\os\freertos\tasks.c.1.obj|[354]   |0x00000000|0|LOCL |SECT |HIDN |35    |.debug_info
src\os\freertos\tasks.c.1.obj|[355]   |0x00000000|0|LOCL |SECT |HIDN |36    |.debug_info
src\os\freertos\tasks.c.1.obj|[356]   |0x00000000|0|LOCL |SECT |HIDN |37    |.debug_info
src\os\freertos\tasks.c.1.obj|[357]   |0x00000000|0|LOCL |SECT |HIDN |38    |.debug_info
src\os\freertos\tasks.c.1.obj|[358]   |0x00000000|0|LOCL |SECT |HIDN |39    |.debug_info
src\os\freertos\tasks.c.1.obj|[359]   |0x00000000|0|LOCL |SECT |HIDN |40    |.debug_info
src\os\freertos\tasks.c.1.obj|[344]   |0x00000000|0|LOCL |SECT |HIDN |25    |.debug_info
src\os\freertos\tasks.c.1.obj|[340]   |0x00000000|0|LOCL |SECT |HIDN |21    |.debug_info
src\os\freertos\tasks.c.1.obj|[341]   |0x00000000|0|LOCL |SECT |HIDN |22    |.debug_info
src\os\freertos\tasks.c.1.obj|[342]   |0x00000000|0|LOCL |SECT |HIDN |23    |.debug_info
src\os\freertos\tasks.c.1.obj|[343]   |0x00000000|0|LOCL |SECT |HIDN |24    |.debug_info
src\os\freertos\tasks.c.1.obj|[345]   |0x00000000|0|LOCL |SECT |HIDN |26    |.debug_info
src\os\freertos\tasks.c.1.obj|[346]   |0x00000000|0|LOCL |SECT |HIDN |27    |.debug_info
src\os\freertos\tasks.c.1.obj|[347]   |0x00000000|0|LOCL |SECT |HIDN |28    |.debug_info
src\os\freertos\tasks.c.1.obj|[368]   |0x00000000|0|LOCL |SECT |HIDN |49    |.debug_line
src\os\freertos\tasks.c.1.obj|[361]   |0x00000000|0|LOCL |SECT |HIDN |42    |.debug_line
src\os\freertos\tasks.c.1.obj|[362]   |0x00000000|0|LOCL |SECT |HIDN |43    |.debug_line
src\os\freertos\tasks.c.1.obj|[363]   |0x00000000|0|LOCL |SECT |HIDN |44    |.debug_line
src\os\freertos\tasks.c.1.obj|[364]   |0x00000000|0|LOCL |SECT |HIDN |45    |.debug_line
src\os\freertos\tasks.c.1.obj|[365]   |0x00000000|0|LOCL |SECT |HIDN |46    |.debug_line
src\os\freertos\tasks.c.1.obj|[366]   |0x00000000|0|LOCL |SECT |HIDN |47    |.debug_line
src\os\freertos\tasks.c.1.obj|[367]   |0x00000000|0|LOCL |SECT |HIDN |48    |.debug_line
src\os\freertos\tasks.c.1.obj|[360]   |0x00000000|0|LOCL |SECT |HIDN |41    |.debug_line
src\os\freertos\tasks.c.1.obj|[369]   |0x00000000|0|LOCL |SECT |HIDN |50    |.debug_line
src\os\freertos\tasks.c.1.obj|[370]   |0x00000000|0|LOCL |SECT |HIDN |51    |.debug_line
src\os\freertos\tasks.c.1.obj|[371]   |0x00000000|0|LOCL |SECT |HIDN |52    |.debug_line
src\os\freertos\tasks.c.1.obj|[372]   |0x00000000|0|LOCL |SECT |HIDN |53    |.debug_line
src\os\freertos\tasks.c.1.obj|[373]   |0x00000000|0|LOCL |SECT |HIDN |54    |.debug_line
src\os\freertos\tasks.c.1.obj|[374]   |0x00000000|0|LOCL |SECT |HIDN |55    |.debug_line
src\os\freertos\tasks.c.1.obj|[375]   |0x00000000|0|LOCL |SECT |HIDN |56    |.debug_line
src\os\freertos\tasks.c.1.obj|[376]   |0x00000000|0|LOCL |SECT |HIDN |57    |.debug_line
src\os\freertos\tasks.c.1.obj|[377]   |0x00000000|0|LOCL |SECT |HIDN |58    |.debug_line
src\os\freertos\tasks.c.1.obj|[378]   |0x00000000|0|LOCL |SECT |HIDN |59    |.debug_line
src\os\freertos\tasks.c.1.obj|[379]   |0x00000000|0|LOCL |SECT |HIDN |60    |.debug_line
src\os\freertos\tasks.c.1.obj|[421]   |0x00000000|0|LOCL |SECT |HIDN |102   |.debug_pubnames
src\os\freertos\tasks.c.1.obj|[420]   |0x00000000|0|LOCL |SECT |HIDN |101   |.debug_pubnames
src\os\freertos\tasks.c.1.obj|[419]   |0x00000000|0|LOCL |SECT |HIDN |100   |.debug_pubnames
src\os\freertos\tasks.c.1.obj|[418]   |0x00000000|0|LOCL |SECT |HIDN |99    |.debug_pubnames
src\os\freertos\tasks.c.1.obj|[423]   |0x00000000|0|LOCL |SECT |HIDN |104   |.debug_pubtypes
src\os\freertos\tasks.c.1.obj|[422]   |0x00000000|0|LOCL |SECT |HIDN |103   |.debug_pubtypes
src\os\freertos\tasks.c.1.obj|[427]   |0x00000000|0|LOCL |SECT |HIDN |108   |.debug_pubtypes
src\os\freertos\tasks.c.1.obj|[431]   |0x00000000|0|LOCL |SECT |HIDN |112   |.debug_pubtypes
src\os\freertos\tasks.c.1.obj|[417]   |0x00000000|0|LOCL |SECT |HIDN |98    |.debug_pubtypes
src\os\freertos\tasks.c.1.obj|[426]   |0x00000000|0|LOCL |SECT |HIDN |107   |.debug_pubtypes
src\os\freertos\tasks.c.1.obj|[425]   |0x00000000|0|LOCL |SECT |HIDN |106   |.debug_pubtypes
src\os\freertos\tasks.c.1.obj|[424]   |0x00000000|0|LOCL |SECT |HIDN |105   |.debug_pubtypes
src\os\freertos\tasks.c.1.obj|[428]   |0x00000000|0|LOCL |SECT |HIDN |109   |.debug_pubtypes
src\os\freertos\tasks.c.1.obj|[433]   |0x00000000|0|LOCL |SECT |HIDN |114   |.debug_pubtypes
src\os\freertos\tasks.c.1.obj|[432]   |0x00000000|0|LOCL |SECT |HIDN |113   |.debug_pubtypes
src\os\freertos\tasks.c.1.obj|[429]   |0x00000000|0|LOCL |SECT |HIDN |110   |.debug_pubtypes
src\os\freertos\tasks.c.1.obj|[430]   |0x00000000|0|LOCL |SECT |HIDN |111   |.debug_pubtypes
src\os\freertos\tasks.c.1.obj|[434]   |0x00000000|0|LOCL |SECT |HIDN |115   |.debug_pubtypes
src\os\freertos\tasks.c.1.obj|[435]   |0x00000000|0|LOCL |SECT |HIDN |116   |.debug_pubtypes
src\os\freertos\tasks.c.1.obj|[436]   |0x00000000|0|LOCL |SECT |HIDN |117   |.debug_pubtypes
src\os\freertos\tasks.c.1.obj|[386]   |0x00000000|0|LOCL |SECT |HIDN |68    |.debug_str
src\os\freertos\tasks.c.1.obj|[388]   |0x00000000|0|LOCL |SECT |HIDN |70    |.debug_str
src\os\freertos\tasks.c.1.obj|[400]   |0x00000000|0|LOCL |SECT |HIDN |82    |.debug_str
src\os\freertos\tasks.c.1.obj|[392]   |0x00000000|0|LOCL |SECT |HIDN |74    |.debug_str
src\os\freertos\tasks.c.1.obj|[404]   |0x00000000|0|LOCL |SECT |HIDN |86    |.debug_str
src\os\freertos\tasks.c.1.obj|[394]   |0x00000000|0|LOCL |SECT |HIDN |76    |.debug_str
src\os\freertos\tasks.c.1.obj|[396]   |0x00000000|0|LOCL |SECT |HIDN |78    |.debug_str
src\os\freertos\tasks.c.1.obj|[406]   |0x00000000|0|LOCL |SECT |HIDN |88    |.debug_str
src\os\freertos\tasks.c.1.obj|[398]   |0x00000000|0|LOCL |SECT |HIDN |80    |.debug_str
src\os\freertos\tasks.c.1.obj|[408]   |0x00000000|0|LOCL |SECT |HIDN |90    |.debug_str
src\os\freertos\tasks.c.1.obj|[412]   |0x00000000|0|LOCL |SECT |HIDN |94    |.debug_str
src\os\freertos\tasks.c.1.obj|[402]   |0x00000000|0|LOCL |SECT |HIDN |84    |.debug_str
src\os\freertos\tasks.c.1.obj|[414]   |0x00000000|0|LOCL |SECT |HIDN |96    |.debug_str
src\os\freertos\tasks.c.1.obj|[390]   |0x00000000|0|LOCL |SECT |HIDN |72    |.debug_str
src\os\freertos\tasks.c.1.obj|[410]   |0x00000000|0|LOCL |SECT |HIDN |92    |.debug_str
src\os\freertos\tasks.c.1.obj|[259]   |0x00000000|0|LOCL |SECT |HIDN |17    |.kernelBSS:init
src\os\freertos\tasks.c.1.obj|[260]   |0x00000000|0|LOCL |SECT |HIDN |18    |.kernelBSS:uninit
src\os\freertos\tasks.c.1.obj|[262]   |0x00000000|0|LOCL |SECT |HIDN |20    |.kernelTEXT
src\os\freertos\tasks.c.1.obj|[258]   |0x00000000|0|LOCL |SECT |HIDN |16    |.text
src\os\freertos\tasks.c.1.obj|[437]   |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$armlib
src\os\freertos\tasks.c.1.obj|[438]   |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$cpplib
src\os\freertos\tasks.c.1.obj|[510]   |0x00000000|0|GLOB |NONE |HIDN |32    |__TI_DW.debug_info.$base_types.c8c38483d660372cd06395436475430b
src\os\freertos\tasks.c.1.obj|[507]   |0x00000000|0|GLOB |NONE |HIDN |29    |__TI_DW.debug_info.FreeRTOS.h.df5e2fab0059cac3ff0fdbef6a242819
src\os\freertos\tasks.c.1.obj|[515]   |0x00000000|0|GLOB |NONE |HIDN |37    |__TI_DW.debug_info._stdint.h.55dc0724062de24f6648c36a36931c9a
src\os\freertos\tasks.c.1.obj|[506]   |0x00000000|0|GLOB |NONE |HIDN |28    |__TI_DW.debug_info._types.h.59562a94a523b27bdcf6ba60164276f0
src\os\freertos\tasks.c.1.obj|[513]   |0x00000000|0|GLOB |NONE |HIDN |35    |__TI_DW.debug_info._types.h.62a9317002fb36f2a0c7d45aa6f41cd3
src\os\freertos\tasks.c.1.obj|[518]   |0x00000000|0|GLOB |NONE |HIDN |40    |__TI_DW.debug_info.list.h.4d6d03950ec964682d1452032bc583c0
src\os\freertos\tasks.c.1.obj|[508]   |0x00000000|0|GLOB |NONE |HIDN |30    |__TI_DW.debug_info.portable.h.3b37e4f9ac17826b8a5f438e92d691bd
src\os\freertos\tasks.c.1.obj|[509]   |0x00000000|0|GLOB |NONE |HIDN |31    |__TI_DW.debug_info.portmacro.h.27a49087feeaefca4aa91ed2620167d4
src\os\freertos\tasks.c.1.obj|[511]   |0x00000000|0|GLOB |NONE |HIDN |33    |__TI_DW.debug_info.projdefs.h.5856c2ba92afc82b3ee8e01784625b26
src\os\freertos\tasks.c.1.obj|[516]   |0x00000000|0|GLOB |NONE |HIDN |38    |__TI_DW.debug_info.stddef.h.b55b428debf61f932599c733e9f7c344
src\os\freertos\tasks.c.1.obj|[514]   |0x00000000|0|GLOB |NONE |HIDN |36    |__TI_DW.debug_info.stdint.h.ad4b679dbce029afdbcc9a8c662c70ff
src\os\freertos\tasks.c.1.obj|[505]   |0x00000000|0|GLOB |NONE |HIDN |27    |__TI_DW.debug_info.stdlib.h.adde039ded6738f74207681fc1a5745a
src\os\freertos\tasks.c.1.obj|[504]   |0x00000000|0|GLOB |NONE |HIDN |26    |__TI_DW.debug_info.task.h.7dfc5a628d42302e98a6961b50cac536
src\os\freertos\tasks.c.1.obj|[517]   |0x00000000|0|GLOB |NONE |HIDN |39    |__TI_DW.debug_info.tasks.c.981e7bc888cbbbafca6fd637f40bef5b
src\os\freertos\tasks.c.1.obj|[512]   |0x00000000|0|GLOB |NONE |HIDN |34    |__TI_DW.debug_info.timers.h.9bf95cb6f0e8fdf40d8c4608f5fce871
src\os\freertos\tasks.c.1.obj|[503]   |0x000023e0|88|GLOB |FUNC |HIDN |20    |eTaskConfirmSleepModeStatus
src\os\freertos\tasks.c.1.obj|[484]   |0x000014c8|184|GLOB |FUNC |HIDN |20    |eTaskGetState
src\os\freertos\tasks.c.1.obj|[456]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |memset
src\os\freertos\tasks.c.1.obj|[445]   |0x000023bc|36|GLOB |FUNC |HIDN |20    |pcTaskGetName
src\os\freertos\tasks.c.1.obj|[65]    |0x0000088c|0|LOCL |FUNC |HIDN |20    |prvAddCurrentTaskToDelayedList
src\os\freertos\tasks.c.1.obj|[135]   |0x00001114|0|LOCL |FUNC |HIDN |20    |prvAddNewTaskToReadyList
src\os\freertos\tasks.c.1.obj|[223]   |0x00001fac|0|LOCL |FUNC |HIDN |20    |prvDeleteTCB
src\os\freertos\tasks.c.1.obj|[235]   |0x000022ac|0|LOCL |FUNC |HIDN |20    |prvGetExpectedIdleTime
src\os\freertos\tasks.c.1.obj|[237]   |0x0000230c|0|LOCL |FUNC |HIDN |20    |prvIdleTask
src\os\freertos\tasks.c.1.obj|[126]   |0x00000fd4|0|LOCL |FUNC |HIDN |20    |prvInitialiseNewTask
src\os\freertos\tasks.c.1.obj|[30]    |0x00000130|0|LOCL |FUNC |HIDN |20    |prvResetNextTaskUnblockTime
src\os\freertos\tasks.c.1.obj|[56]    |0x0000074c|0|LOCL |FUNC |HIDN |20    |prvSearchForNameWithinSingleList
src\os\freertos\tasks.c.1.obj|[23]    |0x00000000|0|LOCL |FUNC |HIDN |20    |prvTaskIsTaskSuspended
src\os\freertos\tasks.c.1.obj|[442]   |0x00002288|36|GLOB |FUNC |HIDN |20    |pvTaskGetThreadLocalStoragePointer
src\os\freertos\tasks.c.1.obj|[483]   |0x00000000|4|GLOB |OBJT |HIDN |17    |pxCurrentTCB
src\os\freertos\tasks.c.1.obj|[2]     |0x00000000|4|LOCL |OBJT |HIDN |18    |pxDelayedTaskList
src\os\freertos\tasks.c.1.obj|[3]     |0x00000004|4|LOCL |OBJT |HIDN |18    |pxOverflowDelayedTaskList
src\os\freertos\tasks.c.1.obj|[497]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |pxPortInitialiseStack
src\os\freertos\tasks.c.1.obj|[22]    |0x00000098|0|LOCL |OBJT |HIDN |17    |pxReadyTasksLists
src\os\freertos\tasks.c.1.obj|[450]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |strlen
src\os\freertos\tasks.c.1.obj|[466]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |ulPortCountLeadingZeros
src\os\freertos\tasks.c.1.obj|[478]   |0x000021c4|196|GLOB |FUNC |HIDN |20    |ulTaskGenericNotifyTake
src\os\freertos\tasks.c.1.obj|[481]   |0x00002184|64|GLOB |FUNC |HIDN |20    |ulTaskGenericNotifyValueClear
src\os\freertos\tasks.c.1.obj|[5]     |0x00000008|4|LOCL |OBJT |HIDN |17    |uxCurrentNumberOfTasks
src\os\freertos\tasks.c.1.obj|[4]     |0x00000004|4|LOCL |OBJT |HIDN |17    |uxDeletedTasksWaitingCleanUp
src\os\freertos\tasks.c.1.obj|[440]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |uxListRemove
src\os\freertos\tasks.c.1.obj|[13]    |0x00000028|4|LOCL |OBJT |HIDN |17    |uxSchedulerSuspended
src\os\freertos\tasks.c.1.obj|[470]   |0x00002178|12|GLOB |FUNC |HIDN |20    |uxTaskGetNumberOfTasks
src\os\freertos\tasks.c.1.obj|[460]   |0x00002140|56|GLOB |FUNC |HIDN |20    |uxTaskGetStackHighWaterMark
src\os\freertos\tasks.c.1.obj|[15]    |0x0000002c|0|LOCL |OBJT |HIDN |17    |uxTaskNumber
src\os\freertos\tasks.c.1.obj|[473]   |0x00002118|40|GLOB |FUNC |HIDN |20    |uxTaskPriorityGet
src\os\freertos\tasks.c.1.obj|[444]   |0x00002104|20|GLOB |FUNC |HIDN |20    |uxTaskPriorityGetFromISR
src\os\freertos\tasks.c.1.obj|[495]   |0x000020e0|36|GLOB |FUNC |HIDN |20    |uxTaskResetEventItemValue
src\os\freertos\tasks.c.1.obj|[7]     |0x00000010|4|LOCL |OBJT |HIDN |17    |uxTopReadyPriority
src\os\freertos\tasks.c.1.obj|[489]   |0x00000000|4|GLOB |OBJT |HIDN |19    |uxTopUsedPriority
src\os\freertos\tasks.c.1.obj|[479]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |vApplicationGetIdleTaskMemory
src\os\freertos\tasks.c.1.obj|[461]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |vApplicationIdleHook
src\os\freertos\tasks.c.1.obj|[492]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |vListInitialise
src\os\freertos\tasks.c.1.obj|[459]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |vListInitialiseItem
src\os\freertos\tasks.c.1.obj|[448]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |vListInsert
src\os\freertos\tasks.c.1.obj|[490]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |vListInsertEnd
src\os\freertos\tasks.c.1.obj|[449]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |vPortEndScheduler
src\os\freertos\tasks.c.1.obj|[447]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |vPortStoreTaskMPUSettings
src\os\freertos\tasks.c.1.obj|[454]   |0x000020c4|28|GLOB |FUNC |HIDN |20    |vTaskAllocateMPURegions
src\os\freertos\tasks.c.1.obj|[480]   |0x00001fb0|276|GLOB |FUNC |HIDN |20    |vTaskDelete
src\os\freertos\tasks.c.1.obj|[468]   |0x00001f90|28|GLOB |FUNC |HIDN |20    |vTaskEndScheduler
src\os\freertos\tasks.c.1.obj|[451]   |0x00001df4|412|GLOB |FUNC |HIDN |20    |vTaskGenericNotifyGiveFromISR
src\os\freertos\tasks.c.1.obj|[458]   |0x000013a4|28|GLOB |FUNC |HIDN |20    |vTaskInternalSetTimeOutState
src\os\freertos\tasks.c.1.obj|[469]   |0x00001de4|16|GLOB |FUNC |HIDN |20    |vTaskMissedYield
src\os\freertos\tasks.c.1.obj|[441]   |0x00001dac|56|GLOB |FUNC |HIDN |20    |vTaskPlaceOnEventList
src\os\freertos\tasks.c.1.obj|[501]   |0x00001d18|148|GLOB |FUNC |HIDN |20    |vTaskPlaceOnUnorderedEventList
src\os\freertos\tasks.c.1.obj|[453]   |0x00001bc8|336|GLOB |FUNC |HIDN |20    |vTaskPrioritySet
src\os\freertos\tasks.c.1.obj|[452]   |0x00001a6c|340|GLOB |FUNC |HIDN |20    |vTaskRemoveFromUnorderedEventList
src\os\freertos\tasks.c.1.obj|[488]   |0x00001988|228|GLOB |FUNC |HIDN |20    |vTaskResume
src\os\freertos\tasks.c.1.obj|[463]   |0x00001954|52|GLOB |FUNC |HIDN |20    |vTaskSetThreadLocalStoragePointer
