
ARCHIVE:  src\hal\libfoxbms-hal.a

file            [index]  value      size  bind  type  vis   shndx  symbol name 

HL_sys_pcr.c.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
HL_epc.c.1.obj |[155]   |0x00000000|0|GLOB |NONE |HIDN |34    |__TI_DW.debug_info.HL_reg_esm.h.ef7641b92226071044c24456fb074daa
HL_epc.c.1.obj |[156]   |0x00000000|0|GLOB |NONE |HIDN |35    |__TI_DW.debug_info.HL_reg_flash.h.8ef69a7bfede7a4afcb622ed681f698b
HL_epc.c.1.obj |[157]   |0x00000000|0|GLOB |NONE |HIDN |36    |__TI_DW.debug_info.HL_reg_gio.h.14fbe21c444fd77e90046c712f40e220
HL_epc.c.1.obj |[158]   |0x00000000|0|GLOB |NONE |HIDN |37    |__TI_DW.debug_info.HL_reg_l2ramw.h.6488b9fde894db393617a3cedf1b0e93
HL_epc.c.1.obj |[159]   |0x00000000|0|GLOB |NONE |HIDN |38    |__TI_DW.debug_info.HL_reg_system.h.eafea5ad13773ff532774030a8e080ff
HL_epc.c.1.obj |[160]   |0x00000000|0|GLOB |NONE |HIDN |39    |__TI_DW.debug_info.HL_reg_vim.h.d860fe5f18ea68a228b5309189148bc1
HL_epc.c.1.obj |[152]   |0x00000000|0|GLOB |NONE |HIDN |31    |__TI_DW.debug_info.HL_sys_common.h.e8daada136d191dca44e4b47f4729313
HL_epc.c.1.obj |[148]   |0x00000000|0|GLOB |NONE |HIDN |27    |__TI_DW.debug_info.HL_sys_vim.h.bc34994e235d47a6d5290aaf78ab20cf
HL_epc.c.1.obj |[143]   |0x00000000|0|GLOB |NONE |HIDN |22    |__TI_DW.debug_info.HL_system.h.f897c4241e2d74a187e91d9cc9d34c43
HL_epc.c.1.obj |[151]   |0x00000000|0|GLOB |NONE |HIDN |30    |__TI_DW.debug_info._stdint.h.55dc0724062de24f6648c36a36931c9a
HL_epc.c.1.obj |[144]   |0x00000000|0|GLOB |NONE |HIDN |23    |__TI_DW.debug_info._types.h.59562a94a523b27bdcf6ba60164276f0
HL_epc.c.1.obj |[149]   |0x00000000|0|GLOB |NONE |HIDN |28    |__TI_DW.debug_info._types.h.62a9317002fb36f2a0c7d45aa6f41cd3
HL_epc.c.1.obj |[150]   |0x00000000|0|GLOB |NONE |HIDN |29    |__TI_DW.debug_info.stdint.h.ad4b679dbce029afdbcc9a8c662c70ff
HL_epc.c.1.obj |[142]   |0x00000198|88|GLOB |FUNC |HIDN |19    |epcAddCAMEEntry
HL_epc.c.1.obj |[131]   |0x0000017c|28|GLOB |FUNC |HIDN |19    |epcCAMInit
HL_epc.c.1.obj |[140]   |0x000000b8|48|GLOB |FUNC |HIDN |19    |epcCheckCAMEntry
HL_epc.c.1.obj |[135]   |0x000000e8|148|GLOB |FUNC |HIDN |19    |epcDiagnosticTest
HL_epc.c.1.obj |[132]   |0x000000a0|24|GLOB |FUNC |HIDN |19    |epcDisableIP1ErrorGen
HL_epc.c.1.obj |[139]   |0x00000088|24|GLOB |FUNC |HIDN |19    |epcDisableIP2ErrorGen
HL_epc.c.1.obj |[133]   |0x00000074|20|GLOB |FUNC |HIDN |19    |epcDisableInterrupt
HL_epc.c.1.obj |[136]   |0x0000005c|24|GLOB |FUNC |HIDN |19    |epcDisableSERREvent
HL_epc.c.1.obj |[141]   |0x00000044|24|GLOB |FUNC |HIDN |19    |epcEnableIP1ErrorGen
HL_epc.c.1.obj |[134]   |0x0000002c|24|GLOB |FUNC |HIDN |19    |epcEnableIP2ErrorGen
HL_epc.c.1.obj |[137]   |0x00000018|20|GLOB |FUNC |HIDN |19    |epcEnableInterrupt
HL_epc.c.1.obj |[138]   |0x00000000|24|GLOB |FUNC |HIDN |19    |epcEnableSERREvent
HL_epc.c.1.obj |[1]     |0x00000000|0|LOCL |FILE |HIDN |ABS   |{D3E4CA68-0F83-402A-BE6E-E67092031AFA}
HL_nmpu.c.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
HL_nmpu.c.1.obj|[2]     |0x0000002c|0|LOCL |FUNC |HIDN |10    |$C$L1
HL_nmpu.c.1.obj|[3]     |0x00000040|0|LOCL |FUNC |HIDN |10    |$C$L2
HL_nmpu.c.1.obj|[4]     |0x000000d0|0|LOCL |FUNC |HIDN |10    |$C$L3
HL_nmpu.c.1.obj|[5]     |0x00000140|0|LOCL |FUNC |HIDN |10    |$C$L4
HL_nmpu.c.1.obj|[7]     |0x00000000|0|LOCL |NONE |HIDN |10    |$a
HL_nmpu.c.1.obj|[8]     |0x00000048|0|LOCL |NONE |HIDN |10    |$a
HL_nmpu.c.1.obj|[9]     |0x00000054|0|LOCL |NONE |HIDN |10    |$a
HL_nmpu.c.1.obj|[10]    |0x0000005c|0|LOCL |NONE |HIDN |10    |$a
HL_nmpu.c.1.obj|[11]    |0x000000e0|0|LOCL |NONE |HIDN |10    |$a
HL_nmpu.c.1.obj|[12]    |0x000000f8|0|LOCL |NONE |HIDN |10    |$a
HL_nmpu.c.1.obj|[13]    |0x00000110|0|LOCL |NONE |HIDN |10    |$a
HL_nmpu.c.1.obj|[14]    |0x00000148|0|LOCL |NONE |HIDN |10    |$a
HL_nmpu.c.1.obj|[15]    |0x00000160|0|LOCL |NONE |HIDN |10    |$a
HL_nmpu.c.1.obj|[16]    |0x00000178|0|LOCL |NONE |HIDN |10    |$a
HL_nmpu.c.1.obj|[53]    |0x00000000|0|LOCL |SECT |HIDN |46    |.debug_abbrev
HL_nmpu.c.1.obj|[51]    |0x00000000|0|LOCL |SECT |HIDN |44    |.debug_abbrev
HL_nmpu.c.1.obj|[47]    |0x00000000|0|LOCL |SECT |HIDN |40    |.debug_abbrev
HL_nmpu.c.1.obj|[43]    |0x00000000|0|LOCL |SECT |HIDN |36    |.debug_abbrev
HL_nmpu.c.1.obj|[45]    |0x00000000|0|LOCL |SECT |HIDN |38    |.debug_abbrev
HL_nmpu.c.1.obj|[40]    |0x00000000|0|LOCL |SECT |HIDN |34    |.debug_abbrev
HL_nmpu.c.1.obj|[41]    |0x00000000|0|LOCL |SECT |HIDN |35    |.debug_abbrev
HL_nmpu.c.1.obj|[49]    |0x00000000|0|LOCL |SECT |HIDN |42    |.debug_abbrev
HL_nmpu.c.1.obj|[57]    |0x00000000|0|LOCL |SECT |HIDN |50    |.debug_abbrev
HL_nmpu.c.1.obj|[55]    |0x00000000|0|LOCL |SECT |HIDN |48    |.debug_abbrev
HL_nmpu.c.1.obj|[59]    |0x00000000|0|LOCL |SECT |HIDN |52    |.debug_abbrev
HL_nmpu.c.1.obj|[60]    |0x00000000|0|LOCL |SECT |HIDN |54    |.debug_aranges
HL_nmpu.c.1.obj|[39]    |0x00000000|0|LOCL |SECT |HIDN |33    |.debug_frame
HL_nmpu.c.1.obj|[27]    |0x00000000|0|LOCL |SECT |HIDN |21    |.debug_info
HL_nmpu.c.1.obj|[18]    |0x00000000|0|LOCL |SECT |HIDN |12    |.debug_info
HL_nmpu.c.1.obj|[17]    |0x00000000|0|LOCL |SECT |HIDN |11    |.debug_info
HL_nmpu.c.1.obj|[20]    |0x00000000|0|LOCL |SECT |HIDN |14    |.debug_info
HL_nmpu.c.1.obj|[21]    |0x00000000|0|LOCL |SECT |HIDN |15    |.debug_info
HL_nmpu.c.1.obj|[22]    |0x00000000|0|LOCL |SECT |HIDN |16    |.debug_info
HL_nmpu.c.1.obj|[23]    |0x00000000|0|LOCL |SECT |HIDN |17    |.debug_info
HL_nmpu.c.1.obj|[24]    |0x00000000|0|LOCL |SECT |HIDN |18    |.debug_info
HL_nmpu.c.1.obj|[25]    |0x00000000|0|LOCL |SECT |HIDN |19    |.debug_info
HL_nmpu.c.1.obj|[26]    |0x00000000|0|LOCL |SECT |HIDN |20    |.debug_info
HL_nmpu.c.1.obj|[19]    |0x00000000|0|LOCL |SECT |HIDN |13    |.debug_info
HL_nmpu.c.1.obj|[31]    |0x00000000|0|LOCL |SECT |HIDN |25    |.debug_line
HL_nmpu.c.1.obj|[32]    |0x00000000|0|LOCL |SECT |HIDN |26    |.debug_line
HL_nmpu.c.1.obj|[33]    |0x00000000|0|LOCL |SECT |HIDN |27    |.debug_line
HL_nmpu.c.1.obj|[34]    |0x00000000|0|LOCL |SECT |HIDN |28    |.debug_line
HL_nmpu.c.1.obj|[36]    |0x00000000|0|LOCL |SECT |HIDN |30    |.debug_line
HL_nmpu.c.1.obj|[37]    |0x00000000|0|LOCL |SECT |HIDN |31    |.debug_line
HL_nmpu.c.1.obj|[38]    |0x00000000|0|LOCL |SECT |HIDN |32    |.debug_line
HL_nmpu.c.1.obj|[35]    |0x00000000|0|LOCL |SECT |HIDN |29    |.debug_line
HL_nmpu.c.1.obj|[28]    |0x00000000|0|LOCL |SECT |HIDN |22    |.debug_line
HL_nmpu.c.1.obj|[29]    |0x00000000|0|LOCL |SECT |HIDN |23    |.debug_line
HL_nmpu.c.1.obj|[30]    |0x00000000|0|LOCL |SECT |HIDN |24    |.debug_line
HL_nmpu.c.1.obj|[61]    |0x00000000|0|LOCL |SECT |HIDN |55    |.debug_pubnames
HL_nmpu.c.1.obj|[70]    |0x00000000|0|LOCL |SECT |HIDN |64    |.debug_pubtypes
HL_nmpu.c.1.obj|[62]    |0x00000000|0|LOCL |SECT |HIDN |56    |.debug_pubtypes
HL_nmpu.c.1.obj|[63]    |0x00000000|0|LOCL |SECT |HIDN |57    |.debug_pubtypes
HL_nmpu.c.1.obj|[64]    |0x00000000|0|LOCL |SECT |HIDN |58    |.debug_pubtypes
HL_nmpu.c.1.obj|[65]    |0x00000000|0|LOCL |SECT |HIDN |59    |.debug_pubtypes
HL_nmpu.c.1.obj|[66]    |0x00000000|0|LOCL |SECT |HIDN |60    |.debug_pubtypes
HL_nmpu.c.1.obj|[67]    |0x00000000|0|LOCL |SECT |HIDN |61    |.debug_pubtypes
HL_nmpu.c.1.obj|[68]    |0x00000000|0|LOCL |SECT |HIDN |62    |.debug_pubtypes
HL_nmpu.c.1.obj|[69]    |0x00000000|0|LOCL |SECT |HIDN |63    |.debug_pubtypes
HL_nmpu.c.1.obj|[50]    |0x00000000|0|LOCL |SECT |HIDN |45    |.debug_str
HL_nmpu.c.1.obj|[52]    |0x00000000|0|LOCL |SECT |HIDN |47    |.debug_str
HL_nmpu.c.1.obj|[54]    |0x00000000|0|LOCL |SECT |HIDN |49    |.debug_str
HL_nmpu.c.1.obj|[44]    |0x00000000|0|LOCL |SECT |HIDN |39    |.debug_str
HL_nmpu.c.1.obj|[56]    |0x00000000|0|LOCL |SECT |HIDN |51    |.debug_str
HL_nmpu.c.1.obj|[46]    |0x00000000|0|LOCL |SECT |HIDN |41    |.debug_str
HL_nmpu.c.1.obj|[58]    |0x00000000|0|LOCL |SECT |HIDN |53    |.debug_str
HL_nmpu.c.1.obj|[48]    |0x00000000|0|LOCL |SECT |HIDN |43    |.debug_str
HL_nmpu.c.1.obj|[42]    |0x00000000|0|LOCL |SECT |HIDN |37    |.debug_str
HL_nmpu.c.1.obj|[6]     |0x00000000|0|LOCL |SECT |HIDN |10    |.text
HL_nmpu.c.1.obj|[71]    |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$armlib
HL_nmpu.c.1.obj|[72]    |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$cpplib
HL_nmpu.c.1.obj|[85]    |0x00000000|0|GLOB |NONE |HIDN |15    |__TI_DW.debug_info.$base_types.a3001db55c69772f4e2efd565078122a
HL_nmpu.c.1.obj|[84]    |0x00000000|0|GLOB |NONE |HIDN |14    |__TI_DW.debug_info.HL_hal_stdtypes.h.f6fe50beccb00e10c974b1712ae0460c
HL_nmpu.c.1.obj|[90]    |0x00000000|0|GLOB |NONE |HIDN |20    |__TI_DW.debug_info.HL_nmpu.h.45646dc1a817aab54167f65c7bd2c2f1
HL_nmpu.c.1.obj|[91]    |0x00000000|0|GLOB |NONE |HIDN |21    |__TI_DW.debug_info.HL_reg_nmpu.h.31b5fce27df891320acd8c72bf2d7e27
HL_nmpu.c.1.obj|[89]    |0x00000000|0|GLOB |NONE |HIDN |19    |__TI_DW.debug_info.HL_sys_common.h.e8daada136d191dca44e4b47f4729313
HL_nmpu.c.1.obj|[88]    |0x00000000|0|GLOB |NONE |HIDN |18    |__TI_DW.debug_info._stdint.h.55dc0724062de24f6648c36a36931c9a
HL_nmpu.c.1.obj|[83]    |0x00000000|0|GLOB |NONE |HIDN |13    |__TI_DW.debug_info._types.h.59562a94a523b27bdcf6ba60164276f0
HL_nmpu.c.1.obj|[86]    |0x00000000|0|GLOB |NONE |HIDN |16    |__TI_DW.debug_info._types.h.62a9317002fb36f2a0c7d45aa6f41cd3
HL_nmpu.c.1.obj|[87]    |0x00000000|0|GLOB |NONE |HIDN |17    |__TI_DW.debug_info.stdint.h.ad4b679dbce029afdbcc9a8c662c70ff
HL_nmpu.c.1.obj|[78]    |0x00000178|12|GLOB |FUNC |HIDN |10    |nmpuClearErrorStatus
HL_nmpu.c.1.obj|[79]    |0x00000160|24|GLOB |FUNC |HIDN |10    |nmpuDisable
HL_nmpu.c.1.obj|[82]    |0x00000148|24|GLOB |FUNC |HIDN |10    |nmpuDisableErrorGen
HL_nmpu.c.1.obj|[74]    |0x00000110|56|GLOB |FUNC |HIDN |10    |nmpuDisableRegion
HL_nmpu.c.1.obj|[73]    |0x000000f8|24|GLOB |FUNC |HIDN |10    |nmpuEnable
HL_nmpu.c.1.obj|[80]    |0x000000e0|24|GLOB |FUNC |HIDN |10    |nmpuEnableErrorGen
HL_nmpu.c.1.obj|[77]    |0x0000005c|132|GLOB |FUNC |HIDN |10    |nmpuEnableRegion
HL_nmpu.c.1.obj|[76]    |0x00000054|8|GLOB |FUNC |HIDN |10    |nmpuGetErrorAddress
HL_nmpu.c.1.obj|[81]    |0x00000048|12|GLOB |FUNC |HIDN |10    |nmpuGetErrorRegion
HL_nmpu.c.1.obj|[75]    |0x00000000|72|GLOB |FUNC |HIDN |10    |nmpuGetErrorStatus
HL_nmpu.c.1.obj|[1]     |0x00000000|0|LOCL |FILE |HIDN |ABS   |{5FF06790-3145-4586-AE59-BBFE9CFBEDB1}
HL_errata.c.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
HL_errata.c.1.obj|[17]    |0x0000029c|0|LOCL |FUNC |HIDN |12    |$C$CON1
HL_errata.c.1.obj|[26]    |0x000002c0|0|LOCL |FUNC |HIDN |12    |$C$CON10
HL_errata.c.1.obj|[27]    |0x000002c4|0|LOCL |FUNC |HIDN |12    |$C$CON11
HL_errata.c.1.obj|[28]    |0x000002c8|0|LOCL |FUNC |HIDN |12    |$C$CON12
HL_errata.c.1.obj|[29]    |0x000002cc|0|LOCL |FUNC |HIDN |12    |$C$CON13
HL_errata.c.1.obj|[30]    |0x000002d0|0|LOCL |FUNC |HIDN |12    |$C$CON14
HL_errata.c.1.obj|[18]    |0x000002a0|0|LOCL |FUNC |HIDN |12    |$C$CON2
HL_errata.c.1.obj|[19]    |0x000002a4|0|LOCL |FUNC |HIDN |12    |$C$CON3
HL_errata.c.1.obj|[20]    |0x000002a8|0|LOCL |FUNC |HIDN |12    |$C$CON4
HL_errata.c.1.obj|[21]    |0x000002ac|0|LOCL |FUNC |HIDN |12    |$C$CON5
HL_errata.c.1.obj|[22]    |0x000002b0|0|LOCL |FUNC |HIDN |12    |$C$CON6
HL_errata.c.1.obj|[23]    |0x000002b4|0|LOCL |FUNC |HIDN |12    |$C$CON7
HL_errata.c.1.obj|[24]    |0x000002b8|0|LOCL |FUNC |HIDN |12    |$C$CON8
HL_errata.c.1.obj|[25]    |0x000002bc|0|LOCL |FUNC |HIDN |12    |$C$CON9
HL_errata.c.1.obj|[2]     |0x00000060|0|LOCL |FUNC |HIDN |12    |$C$L1
HL_errata.c.1.obj|[11]    |0x000001c0|0|LOCL |FUNC |HIDN |12    |$C$L10
HL_errata.c.1.obj|[12]    |0x00000230|0|LOCL |FUNC |HIDN |12    |$C$L11
HL_errata.c.1.obj|[13]    |0x00000240|0|LOCL |FUNC |HIDN |12    |$C$L12
HL_errata.c.1.obj|[14]    |0x00000248|0|LOCL |FUNC |HIDN |12    |$C$L13
HL_errata.c.1.obj|[15]    |0x00000268|0|LOCL |FUNC |HIDN |12    |$C$L14
HL_errata.c.1.obj|[16]    |0x00000270|0|LOCL |FUNC |HIDN |12    |$C$L15
HL_errata.c.1.obj|[3]     |0x000000b0|0|LOCL |FUNC |HIDN |12    |$C$L2
HL_errata.c.1.obj|[4]     |0x000000c8|0|LOCL |FUNC |HIDN |12    |$C$L3
HL_errata.c.1.obj|[5]     |0x00000160|0|LOCL |FUNC |HIDN |12    |$C$L4
HL_errata.c.1.obj|[6]     |0x0000016c|0|LOCL |FUNC |HIDN |12    |$C$L5
HL_errata.c.1.obj|[7]     |0x0000018c|0|LOCL |FUNC |HIDN |12    |$C$L6
HL_errata.c.1.obj|[8]     |0x00000194|0|LOCL |FUNC |HIDN |12    |$C$L7
HL_errata.c.1.obj|[9]     |0x000001a4|0|LOCL |FUNC |HIDN |12    |$C$L8
HL_errata.c.1.obj|[10]    |0x000001a8|0|LOCL |FUNC |HIDN |12    |$C$L9
HL_errata.c.1.obj|[32]    |0x00000000|0|LOCL |NONE |HIDN |12    |$a
HL_errata.c.1.obj|[33]    |0x00000004|0|LOCL |NONE |HIDN |12    |$a
HL_errata.c.1.obj|[34]    |0x0000029c|0|LOCL |NONE |HIDN |12    |$d
HL_errata.c.1.obj|[85]    |0x00000000|0|LOCL |SECT |HIDN |62    |.debug_abbrev
HL_errata.c.1.obj|[83]    |0x00000000|0|LOCL |SECT |HIDN |60    |.debug_abbrev
HL_errata.c.1.obj|[81]    |0x00000000|0|LOCL |SECT |HIDN |58    |.debug_abbrev
HL_errata.c.1.obj|[79]    |0x00000000|0|LOCL |SECT |HIDN |56    |.debug_abbrev
HL_errata.c.1.obj|[77]    |0x00000000|0|LOCL |SECT |HIDN |54    |.debug_abbrev
HL_errata.c.1.obj|[73]    |0x00000000|0|LOCL |SECT |HIDN |50    |.debug_abbrev
HL_errata.c.1.obj|[71]    |0x00000000|0|LOCL |SECT |HIDN |48    |.debug_abbrev
HL_errata.c.1.obj|[69]    |0x00000000|0|LOCL |SECT |HIDN |46    |.debug_abbrev
HL_errata.c.1.obj|[67]    |0x00000000|0|LOCL |SECT |HIDN |44    |.debug_abbrev
HL_errata.c.1.obj|[65]    |0x00000000|0|LOCL |SECT |HIDN |42    |.debug_abbrev
HL_errata.c.1.obj|[63]    |0x00000000|0|LOCL |SECT |HIDN |41    |.debug_abbrev
HL_errata.c.1.obj|[75]    |0x00000000|0|LOCL |SECT |HIDN |52    |.debug_abbrev
HL_errata.c.1.obj|[62]    |0x00000000|0|LOCL |SECT |HIDN |40    |.debug_abbrev
HL_errata.c.1.obj|[86]    |0x00000000|0|LOCL |SECT |HIDN |64    |.debug_aranges
HL_errata.c.1.obj|[61]    |0x00000000|0|LOCL |SECT |HIDN |39    |.debug_frame
HL_errata.c.1.obj|[35]    |0x00000000|0|LOCL |SECT |HIDN |13    |.debug_info
HL_errata.c.1.obj|[36]    |0x00000000|0|LOCL |SECT |HIDN |14    |.debug_info
HL_errata.c.1.obj|[37]    |0x00000000|0|LOCL |SECT |HIDN |15    |.debug_info
HL_errata.c.1.obj|[38]    |0x00000000|0|LOCL |SECT |HIDN |16    |.debug_info
HL_errata.c.1.obj|[39]    |0x00000000|0|LOCL |SECT |HIDN |17    |.debug_info
HL_errata.c.1.obj|[40]    |0x00000000|0|LOCL |SECT |HIDN |18    |.debug_info
HL_errata.c.1.obj|[41]    |0x00000000|0|LOCL |SECT |HIDN |19    |.debug_info
HL_errata.c.1.obj|[42]    |0x00000000|0|LOCL |SECT |HIDN |20    |.debug_info
HL_errata.c.1.obj|[43]    |0x00000000|0|LOCL |SECT |HIDN |21    |.debug_info
HL_errata.c.1.obj|[44]    |0x00000000|0|LOCL |SECT |HIDN |22    |.debug_info
HL_errata.c.1.obj|[46]    |0x00000000|0|LOCL |SECT |HIDN |24    |.debug_info
HL_errata.c.1.obj|[47]    |0x00000000|0|LOCL |SECT |HIDN |25    |.debug_info
HL_errata.c.1.obj|[45]    |0x00000000|0|LOCL |SECT |HIDN |23    |.debug_info
HL_errata.c.1.obj|[59]    |0x00000000|0|LOCL |SECT |HIDN |37    |.debug_line
HL_errata.c.1.obj|[58]    |0x00000000|0|LOCL |SECT |HIDN |36    |.debug_line
HL_errata.c.1.obj|[57]    |0x00000000|0|LOCL |SECT |HIDN |35    |.debug_line
HL_errata.c.1.obj|[48]    |0x00000000|0|LOCL |SECT |HIDN |26    |.debug_line
HL_errata.c.1.obj|[56]    |0x00000000|0|LOCL |SECT |HIDN |34    |.debug_line
HL_errata.c.1.obj|[49]    |0x00000000|0|LOCL |SECT |HIDN |27    |.debug_line
HL_errata.c.1.obj|[55]    |0x00000000|0|LOCL |SECT |HIDN |33    |.debug_line
HL_errata.c.1.obj|[60]    |0x00000000|0|LOCL |SECT |HIDN |38    |.debug_line
HL_errata.c.1.obj|[54]    |0x00000000|0|LOCL |SECT |HIDN |32    |.debug_line
HL_errata.c.1.obj|[51]    |0x00000000|0|LOCL |SECT |HIDN |29    |.debug_line
HL_errata.c.1.obj|[53]    |0x00000000|0|LOCL |SECT |HIDN |31    |.debug_line
HL_errata.c.1.obj|[52]    |0x00000000|0|LOCL |SECT |HIDN |30    |.debug_line
HL_errata.c.1.obj|[50]    |0x00000000|0|LOCL |SECT |HIDN |28    |.debug_line
HL_errata.c.1.obj|[87]    |0x00000000|0|LOCL |SECT |HIDN |65    |.debug_pubnames
HL_errata.c.1.obj|[96]    |0x00000000|0|LOCL |SECT |HIDN |74    |.debug_pubtypes
HL_errata.c.1.obj|[97]    |0x00000000|0|LOCL |SECT |HIDN |75    |.debug_pubtypes
HL_errata.c.1.obj|[88]    |0x00000000|0|LOCL |SECT |HIDN |66    |.debug_pubtypes
HL_errata.c.1.obj|[89]    |0x00000000|0|LOCL |SECT |HIDN |67    |.debug_pubtypes
HL_errata.c.1.obj|[90]    |0x00000000|0|LOCL |SECT |HIDN |68    |.debug_pubtypes
HL_errata.c.1.obj|[98]    |0x00000000|0|LOCL |SECT |HIDN |76    |.debug_pubtypes
HL_errata.c.1.obj|[92]    |0x00000000|0|LOCL |SECT |HIDN |70    |.debug_pubtypes
HL_errata.c.1.obj|[93]    |0x00000000|0|LOCL |SECT |HIDN |71    |.debug_pubtypes
HL_errata.c.1.obj|[94]    |0x00000000|0|LOCL |SECT |HIDN |72    |.debug_pubtypes
HL_errata.c.1.obj|[95]    |0x00000000|0|LOCL |SECT |HIDN |73    |.debug_pubtypes
HL_errata.c.1.obj|[91]    |0x00000000|0|LOCL |SECT |HIDN |69    |.debug_pubtypes
HL_errata.c.1.obj|[64]    |0x00000000|0|LOCL |SECT |HIDN |43    |.debug_str
HL_errata.c.1.obj|[66]    |0x00000000|0|LOCL |SECT |HIDN |45    |.debug_str
HL_errata.c.1.obj|[70]    |0x00000000|0|LOCL |SECT |HIDN |49    |.debug_str
HL_errata.c.1.obj|[72]    |0x00000000|0|LOCL |SECT |HIDN |51    |.debug_str
HL_errata.c.1.obj|[74]    |0x00000000|0|LOCL |SECT |HIDN |53    |.debug_str
HL_errata.c.1.obj|[68]    |0x00000000|0|LOCL |SECT |HIDN |47    |.debug_str
HL_errata.c.1.obj|[76]    |0x00000000|0|LOCL |SECT |HIDN |55    |.debug_str
HL_errata.c.1.obj|[78]    |0x00000000|0|LOCL |SECT |HIDN |57    |.debug_str
HL_errata.c.1.obj|[80]    |0x00000000|0|LOCL |SECT |HIDN |59    |.debug_str
HL_errata.c.1.obj|[82]    |0x00000000|0|LOCL |SECT |HIDN |61    |.debug_str
HL_errata.c.1.obj|[84]    |0x00000000|0|LOCL |SECT |HIDN |63    |.debug_str
HL_errata.c.1.obj|[31]    |0x00000000|0|LOCL |SECT |HIDN |12    |.text
HL_errata.c.1.obj|[99]    |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$armlib
HL_errata.c.1.obj|[100]   |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$cpplib
HL_errata.c.1.obj|[112]   |0x00000000|0|GLOB |NONE |HIDN |17    |__TI_DW.debug_info.$base_types.a3001db55c69772f4e2efd565078122a
HL_errata.c.1.obj|[111]   |0x00000000|0|GLOB |NONE |HIDN |16    |__TI_DW.debug_info.HL_hal_stdtypes.h.f6fe50beccb00e10c974b1712ae0460c
HL_errata.c.1.obj|[117]   |0x00000000|0|GLOB |NONE |HIDN |22    |__TI_DW.debug_info.HL_reg_gio.h.14fbe21c444fd77e90046c712f40e220
HL_errata.c.1.obj|[118]   |0x00000000|0|GLOB |NONE |HIDN |23    |__TI_DW.debug_info.HL_reg_pbist.h.5ced1201dab4cae317ec161a46a7b037
HL_errata.c.1.obj|[120]   |0x00000000|0|GLOB |NONE |HIDN |25    |__TI_DW.debug_info.HL_reg_system.h.eafea5ad13773ff532774030a8e080ff
HL_errata.c.1.obj|[116]   |0x00000000|0|GLOB |NONE |HIDN |21    |__TI_DW.debug_info.HL_sys_common.h.e8daada136d191dca44e4b47f4729313
HL_errata.c.1.obj|[119]   |0x00000000|0|GLOB |NONE |HIDN |24    |__TI_DW.debug_info.HL_sys_pmu.h.ba2157ed8633ab8311ea76ad8eddb08b
HL_errata.c.1.obj|[115]   |0x00000000|0|GLOB |NONE |HIDN |20    |__TI_DW.debug_info._stdint.h.55dc0724062de24f6648c36a36931c9a
HL_errata.c.1.obj|[110]   |0x00000000|0|GLOB |NONE |HIDN |15    |__TI_DW.debug_info._types.h.59562a94a523b27bdcf6ba60164276f0
HL_errata.c.1.obj|[113]   |0x00000000|0|GLOB |NONE |HIDN |18    |__TI_DW.debug_info._types.h.62a9317002fb36f2a0c7d45aa6f41cd3
HL_errata.c.1.obj|[114]   |0x00000000|0|GLOB |NONE |HIDN |19    |__TI_DW.debug_info.stdint.h.ad4b679dbce029afdbcc9a8c662c70ff
HL_errata.c.1.obj|[108]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |_pmuDisableCountersGlobal_
HL_errata.c.1.obj|[107]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |_pmuEnableCountersGlobal_
HL_errata.c.1.obj|[106]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |_pmuGetCycleCount_
HL_errata.c.1.obj|[103]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |_pmuInit_
HL_errata.c.1.obj|[101]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |_pmuResetCounters_
HL_errata.c.1.obj|[109]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |_pmuStartCounters_
HL_errata.c.1.obj|[102]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |_pmuStopCounters_
HL_errata.c.1.obj|[104]   |0x00000000|4|WEAK |FUNC |HIDN |12    |errataFailNotification
HL_errata.c.1.obj|[105]   |0x00000004|664|GLOB |FUNC |HIDN |12    |errata_PBIST_4
HL_errata.c.1.obj|[1]     |0x00000000|0|LOCL |FILE |HIDN |ABS   |{B80B2490-3FBD-44D7-9D45-1274A0F8B2A0}
HL_errata_SSWF021_45.c.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
HL_errata_SSWF021_45.c.1.obj|[26]    |0x0000035c|0|LOCL |FUNC |HIDN |3     |$C$CON1
HL_errata_SSWF021_45.c.1.obj|[27]    |0x00000360|0|LOCL |FUNC |HIDN |3     |$C$CON2
HL_errata_SSWF021_45.c.1.obj|[28]    |0x00000364|0|LOCL |FUNC |HIDN |3     |$C$CON3
