
ARCHIVE:  src\app\application\algorithm\libfoxbms-algorithms.a

file            [index]  value      size  bind  type  vis   shndx  symbol name 

algorithm.c.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
soc_counting_cfg.c.1.obj|[129]   |0x00000000|0|LOCL |SECT |HIDN |59    |.debug_info
soc_counting_cfg.c.1.obj|[131]   |0x00000000|0|LOCL |SECT |HIDN |61    |.debug_info
soc_counting_cfg.c.1.obj|[130]   |0x00000000|0|LOCL |SECT |HIDN |60    |.debug_info
soc_counting_cfg.c.1.obj|[132]   |0x00000000|0|LOCL |SECT |HIDN |62    |.debug_info
soc_counting_cfg.c.1.obj|[133]   |0x00000000|0|LOCL |SECT |HIDN |63    |.debug_info
soc_counting_cfg.c.1.obj|[134]   |0x00000000|0|LOCL |SECT |HIDN |64    |.debug_info
soc_counting_cfg.c.1.obj|[135]   |0x00000000|0|LOCL |SECT |HIDN |65    |.debug_info
soc_counting_cfg.c.1.obj|[136]   |0x00000000|0|LOCL |SECT |HIDN |66    |.debug_info
soc_counting_cfg.c.1.obj|[123]   |0x00000000|0|LOCL |SECT |HIDN |53    |.debug_info
soc_counting_cfg.c.1.obj|[124]   |0x00000000|0|LOCL |SECT |HIDN |54    |.debug_info
soc_counting_cfg.c.1.obj|[125]   |0x00000000|0|LOCL |SECT |HIDN |55    |.debug_info
soc_counting_cfg.c.1.obj|[137]   |0x00000000|0|LOCL |SECT |HIDN |67    |.debug_info
soc_counting_cfg.c.1.obj|[126]   |0x00000000|0|LOCL |SECT |HIDN |56    |.debug_info
soc_counting_cfg.c.1.obj|[138]   |0x00000000|0|LOCL |SECT |HIDN |68    |.debug_info
soc_counting_cfg.c.1.obj|[145]   |0x00000000|0|LOCL |SECT |HIDN |75    |.debug_info
soc_counting_cfg.c.1.obj|[144]   |0x00000000|0|LOCL |SECT |HIDN |74    |.debug_info
soc_counting_cfg.c.1.obj|[164]   |0x00000000|0|LOCL |SECT |HIDN |94    |.debug_line
soc_counting_cfg.c.1.obj|[150]   |0x00000000|0|LOCL |SECT |HIDN |80    |.debug_line
soc_counting_cfg.c.1.obj|[149]   |0x00000000|0|LOCL |SECT |HIDN |79    |.debug_line
soc_counting_cfg.c.1.obj|[148]   |0x00000000|0|LOCL |SECT |HIDN |78    |.debug_line
soc_counting_cfg.c.1.obj|[147]   |0x00000000|0|LOCL |SECT |HIDN |77    |.debug_line
soc_counting_cfg.c.1.obj|[175]   |0x00000000|0|LOCL |SECT |HIDN |105   |.debug_line
soc_counting_cfg.c.1.obj|[154]   |0x00000000|0|LOCL |SECT |HIDN |84    |.debug_line
soc_counting_cfg.c.1.obj|[172]   |0x00000000|0|LOCL |SECT |HIDN |102   |.debug_line
soc_counting_cfg.c.1.obj|[173]   |0x00000000|0|LOCL |SECT |HIDN |103   |.debug_line
soc_counting_cfg.c.1.obj|[174]   |0x00000000|0|LOCL |SECT |HIDN |104   |.debug_line
soc_counting_cfg.c.1.obj|[155]   |0x00000000|0|LOCL |SECT |HIDN |85    |.debug_line
soc_counting_cfg.c.1.obj|[156]   |0x00000000|0|LOCL |SECT |HIDN |86    |.debug_line
soc_counting_cfg.c.1.obj|[157]   |0x00000000|0|LOCL |SECT |HIDN |87    |.debug_line
soc_counting_cfg.c.1.obj|[158]   |0x00000000|0|LOCL |SECT |HIDN |88    |.debug_line
soc_counting_cfg.c.1.obj|[159]   |0x00000000|0|LOCL |SECT |HIDN |89    |.debug_line
soc_counting_cfg.c.1.obj|[160]   |0x00000000|0|LOCL |SECT |HIDN |90    |.debug_line
soc_counting_cfg.c.1.obj|[161]   |0x00000000|0|LOCL |SECT |HIDN |91    |.debug_line
soc_counting_cfg.c.1.obj|[162]   |0x00000000|0|LOCL |SECT |HIDN |92    |.debug_line
soc_counting_cfg.c.1.obj|[163]   |0x00000000|0|LOCL |SECT |HIDN |93    |.debug_line
soc_counting_cfg.c.1.obj|[165]   |0x00000000|0|LOCL |SECT |HIDN |95    |.debug_line
soc_counting_cfg.c.1.obj|[166]   |0x00000000|0|LOCL |SECT |HIDN |96    |.debug_line
soc_counting_cfg.c.1.obj|[167]   |0x00000000|0|LOCL |SECT |HIDN |97    |.debug_line
soc_counting_cfg.c.1.obj|[168]   |0x00000000|0|LOCL |SECT |HIDN |98    |.debug_line
soc_counting_cfg.c.1.obj|[169]   |0x00000000|0|LOCL |SECT |HIDN |99    |.debug_line
soc_counting_cfg.c.1.obj|[170]   |0x00000000|0|LOCL |SECT |HIDN |100   |.debug_line
soc_counting_cfg.c.1.obj|[171]   |0x00000000|0|LOCL |SECT |HIDN |101   |.debug_line
soc_counting_cfg.c.1.obj|[153]   |0x00000000|0|LOCL |SECT |HIDN |83    |.debug_line
soc_counting_cfg.c.1.obj|[152]   |0x00000000|0|LOCL |SECT |HIDN |82    |.debug_line
soc_counting_cfg.c.1.obj|[151]   |0x00000000|0|LOCL |SECT |HIDN |81    |.debug_line
soc_counting_cfg.c.1.obj|[259]   |0x00000000|0|LOCL |SECT |HIDN |189   |.debug_pubnames
soc_counting_cfg.c.1.obj|[255]   |0x00000000|0|LOCL |SECT |HIDN |185   |.debug_pubnames
soc_counting_cfg.c.1.obj|[258]   |0x00000000|0|LOCL |SECT |HIDN |188   |.debug_pubnames
soc_counting_cfg.c.1.obj|[263]   |0x00000000|0|LOCL |SECT |HIDN |193   |.debug_pubnames
soc_counting_cfg.c.1.obj|[257]   |0x00000000|0|LOCL |SECT |HIDN |187   |.debug_pubnames
soc_counting_cfg.c.1.obj|[268]   |0x00000000|0|LOCL |SECT |HIDN |198   |.debug_pubnames
soc_counting_cfg.c.1.obj|[256]   |0x00000000|0|LOCL |SECT |HIDN |186   |.debug_pubnames
soc_counting_cfg.c.1.obj|[267]   |0x00000000|0|LOCL |SECT |HIDN |197   |.debug_pubnames
soc_counting_cfg.c.1.obj|[251]   |0x00000000|0|LOCL |SECT |HIDN |181   |.debug_pubnames
soc_counting_cfg.c.1.obj|[266]   |0x00000000|0|LOCL |SECT |HIDN |196   |.debug_pubnames
soc_counting_cfg.c.1.obj|[265]   |0x00000000|0|LOCL |SECT |HIDN |195   |.debug_pubnames
soc_counting_cfg.c.1.obj|[264]   |0x00000000|0|LOCL |SECT |HIDN |194   |.debug_pubnames
soc_counting_cfg.c.1.obj|[252]   |0x00000000|0|LOCL |SECT |HIDN |182   |.debug_pubnames
soc_counting_cfg.c.1.obj|[262]   |0x00000000|0|LOCL |SECT |HIDN |192   |.debug_pubnames
soc_counting_cfg.c.1.obj|[253]   |0x00000000|0|LOCL |SECT |HIDN |183   |.debug_pubnames
soc_counting_cfg.c.1.obj|[261]   |0x00000000|0|LOCL |SECT |HIDN |191   |.debug_pubnames
soc_counting_cfg.c.1.obj|[254]   |0x00000000|0|LOCL |SECT |HIDN |184   |.debug_pubnames
soc_counting_cfg.c.1.obj|[260]   |0x00000000|0|LOCL |SECT |HIDN |190   |.debug_pubnames
soc_counting_cfg.c.1.obj|[274]   |0x00000000|0|LOCL |SECT |HIDN |204   |.debug_pubtypes
soc_counting_cfg.c.1.obj|[273]   |0x00000000|0|LOCL |SECT |HIDN |203   |.debug_pubtypes
soc_counting_cfg.c.1.obj|[272]   |0x00000000|0|LOCL |SECT |HIDN |202   |.debug_pubtypes
soc_counting_cfg.c.1.obj|[271]   |0x00000000|0|LOCL |SECT |HIDN |201   |.debug_pubtypes
soc_counting_cfg.c.1.obj|[270]   |0x00000000|0|LOCL |SECT |HIDN |200   |.debug_pubtypes
soc_counting_cfg.c.1.obj|[269]   |0x00000000|0|LOCL |SECT |HIDN |199   |.debug_pubtypes
soc_counting_cfg.c.1.obj|[275]   |0x00000000|0|LOCL |SECT |HIDN |205   |.debug_pubtypes
soc_counting_cfg.c.1.obj|[276]   |0x00000000|0|LOCL |SECT |HIDN |206   |.debug_pubtypes
soc_counting_cfg.c.1.obj|[277]   |0x00000000|0|LOCL |SECT |HIDN |207   |.debug_pubtypes
soc_counting_cfg.c.1.obj|[278]   |0x00000000|0|LOCL |SECT |HIDN |208   |.debug_pubtypes
soc_counting_cfg.c.1.obj|[215]   |0x00000000|0|LOCL |SECT |HIDN |146   |.debug_str
soc_counting_cfg.c.1.obj|[217]   |0x00000000|0|LOCL |SECT |HIDN |148   |.debug_str
soc_counting_cfg.c.1.obj|[221]   |0x00000000|0|LOCL |SECT |HIDN |152   |.debug_str
soc_counting_cfg.c.1.obj|[223]   |0x00000000|0|LOCL |SECT |HIDN |154   |.debug_str
soc_counting_cfg.c.1.obj|[225]   |0x00000000|0|LOCL |SECT |HIDN |156   |.debug_str
soc_counting_cfg.c.1.obj|[219]   |0x00000000|0|LOCL |SECT |HIDN |150   |.debug_str
soc_counting_cfg.c.1.obj|[227]   |0x00000000|0|LOCL |SECT |HIDN |158   |.debug_str
soc_counting_cfg.c.1.obj|[229]   |0x00000000|0|LOCL |SECT |HIDN |160   |.debug_str
soc_counting_cfg.c.1.obj|[231]   |0x00000000|0|LOCL |SECT |HIDN |162   |.debug_str
soc_counting_cfg.c.1.obj|[213]   |0x00000000|0|LOCL |SECT |HIDN |144   |.debug_str
soc_counting_cfg.c.1.obj|[55]    |0x00000000|0|LOCL |SECT |HIDN |29    |.text
soc_counting_cfg.c.1.obj|[73]    |0x00000000|0|LOCL |SECT |HIDN |47    |.text:__fpclassify
soc_counting_cfg.c.1.obj|[72]    |0x00000000|0|LOCL |SECT |HIDN |46    |.text:__fpclassifyf
soc_counting_cfg.c.1.obj|[71]    |0x00000000|0|LOCL |SECT |HIDN |45    |.text:__fpclassifyl
soc_counting_cfg.c.1.obj|[70]    |0x00000000|0|LOCL |SECT |HIDN |44    |.text:__isfinite
soc_counting_cfg.c.1.obj|[69]    |0x00000000|0|LOCL |SECT |HIDN |43    |.text:__isfinitef
soc_counting_cfg.c.1.obj|[68]    |0x00000000|0|LOCL |SECT |HIDN |42    |.text:__isfinitel
soc_counting_cfg.c.1.obj|[67]    |0x00000000|0|LOCL |SECT |HIDN |41    |.text:__isinf
soc_counting_cfg.c.1.obj|[66]    |0x00000000|0|LOCL |SECT |HIDN |40    |.text:__isinff
soc_counting_cfg.c.1.obj|[65]    |0x00000000|0|LOCL |SECT |HIDN |39    |.text:__isinfl
soc_counting_cfg.c.1.obj|[64]    |0x00000000|0|LOCL |SECT |HIDN |38    |.text:__isnan
soc_counting_cfg.c.1.obj|[63]    |0x00000000|0|LOCL |SECT |HIDN |37    |.text:__isnanf
soc_counting_cfg.c.1.obj|[62]    |0x00000000|0|LOCL |SECT |HIDN |36    |.text:__isnanl
soc_counting_cfg.c.1.obj|[61]    |0x00000000|0|LOCL |SECT |HIDN |35    |.text:__isnormal
soc_counting_cfg.c.1.obj|[60]    |0x00000000|0|LOCL |SECT |HIDN |34    |.text:__isnormalf
soc_counting_cfg.c.1.obj|[59]    |0x00000000|0|LOCL |SECT |HIDN |33    |.text:__isnormall
soc_counting_cfg.c.1.obj|[58]    |0x00000000|0|LOCL |SECT |HIDN |32    |.text:__signbit
soc_counting_cfg.c.1.obj|[57]    |0x00000000|0|LOCL |SECT |HIDN |31    |.text:__signbitf
soc_counting_cfg.c.1.obj|[56]    |0x00000000|0|LOCL |SECT |HIDN |30    |.text:__signbitl
soc_counting_cfg.c.1.obj|[279]   |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$armlib
soc_counting_cfg.c.1.obj|[280]   |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$cpplib
soc_counting_cfg.c.1.obj|[304]   |0x00000000|0|GLOB |NONE |HIDN |72    |__TI_DW.debug_info.$base_types.c8c38483d660372cd06395436475430b
soc_counting_cfg.c.1.obj|[307]   |0x00000000|0|GLOB |NONE |HIDN |75    |__TI_DW.debug_info._stdint.h.55dc0724062de24f6648c36a36931c9a
soc_counting_cfg.c.1.obj|[301]   |0x00000000|0|GLOB |NONE |HIDN |69    |__TI_DW.debug_info._types.h.59562a94a523b27bdcf6ba60164276f0
soc_counting_cfg.c.1.obj|[305]   |0x00000000|0|GLOB |NONE |HIDN |73    |__TI_DW.debug_info._types.h.62a9317002fb36f2a0c7d45aa6f41cd3
soc_counting_cfg.c.1.obj|[302]   |0x00000000|0|GLOB |NONE |HIDN |70    |__TI_DW.debug_info.battery_cell_cfg.h.afea96ba48f287a30037f22c16850a5b
soc_counting_cfg.c.1.obj|[300]   |0x00000000|0|GLOB |NONE |HIDN |68    |__TI_DW.debug_info.battery_system_cfg.h.0d4bf392593ad8c7424a2b56147ab1c8
soc_counting_cfg.c.1.obj|[303]   |0x00000000|0|GLOB |NONE |HIDN |71    |__TI_DW.debug_info.fassert.h.0b7b2882a1c517594159c37868ac3e58
soc_counting_cfg.c.1.obj|[299]   |0x00000000|0|GLOB |NONE |HIDN |67    |__TI_DW.debug_info.fstd_types.h.1d46766ec8ec487eaf2fab650eb7b69f
soc_counting_cfg.c.1.obj|[308]   |0x00000000|0|GLOB |NONE |HIDN |76    |__TI_DW.debug_info.math.h.13c7f3b9a83b668b2d889e035795d0ae
soc_counting_cfg.c.1.obj|[306]   |0x00000000|0|GLOB |NONE |HIDN |74    |__TI_DW.debug_info.stdint.h.ad4b679dbce029afdbcc9a8c662c70ff
soc_counting_cfg.c.1.obj|[297]   |0x00000000|228|GLOB |FUNC |HIDN |47    |__fpclassify
soc_counting_cfg.c.1.obj|[74]    |0x00000000|0|LOCL |SECT |HIDN |1     |__fpclassify
soc_counting_cfg.c.1.obj|[291]   |0x00000000|100|GLOB |FUNC |HIDN |46    |__fpclassifyf
soc_counting_cfg.c.1.obj|[75]    |0x00000000|0|LOCL |SECT |HIDN |2     |__fpclassifyf
soc_counting_cfg.c.1.obj|[290]   |0x00000000|228|GLOB |FUNC |HIDN |45    |__fpclassifyl
soc_counting_cfg.c.1.obj|[76]    |0x00000000|0|LOCL |SECT |HIDN |3     |__fpclassifyl
soc_counting_cfg.c.1.obj|[77]    |0x00000000|0|LOCL |SECT |HIDN |4     |__isfinite
soc_counting_cfg.c.1.obj|[296]   |0x00000000|36|GLOB |FUNC |HIDN |44    |__isfinite
soc_counting_cfg.c.1.obj|[78]    |0x00000000|0|LOCL |SECT |HIDN |5     |__isfinitef
soc_counting_cfg.c.1.obj|[285]   |0x00000000|32|GLOB |FUNC |HIDN |43    |__isfinitef
soc_counting_cfg.c.1.obj|[79]    |0x00000000|0|LOCL |SECT |HIDN |6     |__isfinitel
soc_counting_cfg.c.1.obj|[284]   |0x00000000|36|GLOB |FUNC |HIDN |42    |__isfinitel
soc_counting_cfg.c.1.obj|[80]    |0x00000000|0|LOCL |SECT |HIDN |7     |__isinf
soc_counting_cfg.c.1.obj|[294]   |0x00000000|100|GLOB |FUNC |HIDN |41    |__isinf
soc_counting_cfg.c.1.obj|[81]    |0x00000000|0|LOCL |SECT |HIDN |8     |__isinff
soc_counting_cfg.c.1.obj|[292]   |0x00000000|44|GLOB |FUNC |HIDN |40    |__isinff
soc_counting_cfg.c.1.obj|[82]    |0x00000000|0|LOCL |SECT |HIDN |9     |__isinfl
soc_counting_cfg.c.1.obj|[293]   |0x00000000|100|GLOB |FUNC |HIDN |39    |__isinfl
soc_counting_cfg.c.1.obj|[83]    |0x00000000|0|LOCL |SECT |HIDN |10    |__isnan
soc_counting_cfg.c.1.obj|[295]   |0x00000000|100|GLOB |FUNC |HIDN |38    |__isnan
soc_counting_cfg.c.1.obj|[288]   |0x00000000|44|GLOB |FUNC |HIDN |37    |__isnanf
soc_counting_cfg.c.1.obj|[84]    |0x00000000|0|LOCL |SECT |HIDN |11    |__isnanf
soc_counting_cfg.c.1.obj|[85]    |0x00000000|0|LOCL |SECT |HIDN |12    |__isnanl
soc_counting_cfg.c.1.obj|[289]   |0x00000000|100|GLOB |FUNC |HIDN |36    |__isnanl
soc_counting_cfg.c.1.obj|[298]   |0x00000000|84|GLOB |FUNC |HIDN |35    |__isnormal
soc_counting_cfg.c.1.obj|[86]    |0x00000000|0|LOCL |SECT |HIDN |13    |__isnormal
soc_counting_cfg.c.1.obj|[283]   |0x00000000|48|GLOB |FUNC |HIDN |34    |__isnormalf
soc_counting_cfg.c.1.obj|[87]    |0x00000000|0|LOCL |SECT |HIDN |14    |__isnormalf
soc_counting_cfg.c.1.obj|[282]   |0x00000000|84|GLOB |FUNC |HIDN |33    |__isnormall
soc_counting_cfg.c.1.obj|[88]    |0x00000000|0|LOCL |SECT |HIDN |15    |__isnormall
soc_counting_cfg.c.1.obj|[281]   |0x00000000|52|GLOB |FUNC |HIDN |32    |__signbit
soc_counting_cfg.c.1.obj|[89]    |0x00000000|0|LOCL |SECT |HIDN |16    |__signbit
soc_counting_cfg.c.1.obj|[90]    |0x00000000|0|LOCL |SECT |HIDN |17    |__signbitf
soc_counting_cfg.c.1.obj|[287]   |0x00000000|12|GLOB |FUNC |HIDN |31    |__signbitf
soc_counting_cfg.c.1.obj|[91]    |0x00000000|0|LOCL |SECT |HIDN |18    |__signbitl
soc_counting_cfg.c.1.obj|[286]   |0x00000000|52|GLOB |FUNC |HIDN |30    |__signbitl
soc_counting_cfg.c.1.obj|[1]     |0x00000000|0|LOCL |FILE |HIDN |ABS   |{83CD598D-1A34-433F-93ED-02250E940C6E}
soc_counting.c.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
soc_counting.c.1.obj|[117]   |0x0000079c|0|LOCL |FUNC |HIDN |46    |$C$CON1
soc_counting.c.1.obj|[126]   |0x000007c0|0|LOCL |FUNC |HIDN |46    |$C$CON10
soc_counting.c.1.obj|[127]   |0x000007c4|0|LOCL |FUNC |HIDN |46    |$C$CON11
soc_counting.c.1.obj|[128]   |0x000007c8|0|LOCL |FUNC |HIDN |46    |$C$CON12
soc_counting.c.1.obj|[129]   |0x000007cc|0|LOCL |FUNC |HIDN |46    |$C$CON13
soc_counting.c.1.obj|[130]   |0x000007d0|0|LOCL |FUNC |HIDN |46    |$C$CON14
soc_counting.c.1.obj|[131]   |0x000007d4|0|LOCL |FUNC |HIDN |46    |$C$CON15
soc_counting.c.1.obj|[132]   |0x000007d8|0|LOCL |FUNC |HIDN |46    |$C$CON16
soc_counting.c.1.obj|[133]   |0x000007dc|0|LOCL |FUNC |HIDN |46    |$C$CON17
soc_counting.c.1.obj|[134]   |0x000007e0|0|LOCL |FUNC |HIDN |46    |$C$CON18
soc_counting.c.1.obj|[118]   |0x000007a0|0|LOCL |FUNC |HIDN |46    |$C$CON2
soc_counting.c.1.obj|[119]   |0x000007a4|0|LOCL |FUNC |HIDN |46    |$C$CON3
soc_counting.c.1.obj|[120]   |0x000007a8|0|LOCL |FUNC |HIDN |46    |$C$CON4
soc_counting.c.1.obj|[121]   |0x000007ac|0|LOCL |FUNC |HIDN |46    |$C$CON5
soc_counting.c.1.obj|[122]   |0x000007b0|0|LOCL |FUNC |HIDN |46    |$C$CON6
soc_counting.c.1.obj|[123]   |0x000007b4|0|LOCL |FUNC |HIDN |46    |$C$CON7
soc_counting.c.1.obj|[124]   |0x000007b8|0|LOCL |FUNC |HIDN |46    |$C$CON8
soc_counting.c.1.obj|[125]   |0x000007bc|0|LOCL |FUNC |HIDN |46    |$C$CON9
soc_counting.c.1.obj|[82]    |0x000003cc|0|LOCL |FUNC |HIDN |46    |$C$FL1
soc_counting.c.1.obj|[83]    |0x000003d0|0|LOCL |FUNC |HIDN |46    |$C$FL2
soc_counting.c.1.obj|[84]    |0x000003d4|0|LOCL |FUNC |HIDN |46    |$C$FL3
soc_counting.c.1.obj|[85]    |0x000003d8|0|LOCL |FUNC |HIDN |46    |$C$FL4
soc_counting.c.1.obj|[116]   |0x00000798|0|LOCL |FUNC |HIDN |46    |$C$FL5
soc_counting.c.1.obj|[5]     |0x00000028|0|LOCL |FUNC |HIDN |50    |$C$L1
soc_counting.c.1.obj|[14]    |0x00000058|0|LOCL |FUNC |HIDN |56    |$C$L10
soc_counting.c.1.obj|[15]    |0x00000060|0|LOCL |FUNC |HIDN |56    |$C$L11
soc_counting.c.1.obj|[16]    |0x00000028|0|LOCL |FUNC |HIDN |57    |$C$L12
soc_counting.c.1.obj|[17]    |0x00000058|0|LOCL |FUNC |HIDN |58    |$C$L13
soc_counting.c.1.obj|[18]    |0x00000060|0|LOCL |FUNC |HIDN |58    |$C$L14
soc_counting.c.1.obj|[19]    |0x00000058|0|LOCL |FUNC |HIDN |59    |$C$L15
soc_counting.c.1.obj|[20]    |0x00000060|0|LOCL |FUNC |HIDN |59    |$C$L16
soc_counting.c.1.obj|[21]    |0x00000028|0|LOCL |FUNC |HIDN |60    |$C$L17
soc_counting.c.1.obj|[22]    |0x00000058|0|LOCL |FUNC |HIDN |61    |$C$L18
soc_counting.c.1.obj|[23]    |0x00000060|0|LOCL |FUNC |HIDN |61    |$C$L19
soc_counting.c.1.obj|[6]     |0x00000030|0|LOCL |FUNC |HIDN |50    |$C$L2
soc_counting.c.1.obj|[24]    |0x00000020|0|LOCL |FUNC |HIDN |62    |$C$L20
soc_counting.c.1.obj|[25]    |0x0000001c|0|LOCL |FUNC |HIDN |63    |$C$L21
soc_counting.c.1.obj|[26]    |0x00000020|0|LOCL |FUNC |HIDN |64    |$C$L22
soc_counting.c.1.obj|[27]    |0x00000050|0|LOCL |FUNC |HIDN |65    |$C$L23
soc_counting.c.1.obj|[28]    |0x0000005c|0|LOCL |FUNC |HIDN |65    |$C$L24
soc_counting.c.1.obj|[29]    |0x00000064|0|LOCL |FUNC |HIDN |65    |$C$L25
soc_counting.c.1.obj|[30]    |0x00000094|0|LOCL |FUNC |HIDN |65    |$C$L26
soc_counting.c.1.obj|[31]    |0x000000a0|0|LOCL |FUNC |HIDN |65    |$C$L27
soc_counting.c.1.obj|[32]    |0x000000d0|0|LOCL |FUNC |HIDN |65    |$C$L28
soc_counting.c.1.obj|[33]    |0x000000dc|0|LOCL |FUNC |HIDN |65    |$C$L29
soc_counting.c.1.obj|[7]     |0x00000028|0|LOCL |FUNC |HIDN |52    |$C$L3
soc_counting.c.1.obj|[34]    |0x000000e0|0|LOCL |FUNC |HIDN |65    |$C$L30
soc_counting.c.1.obj|[35]    |0x00000028|0|LOCL |FUNC |HIDN |66    |$C$L31
soc_counting.c.1.obj|[36]    |0x00000030|0|LOCL |FUNC |HIDN |66    |$C$L32
soc_counting.c.1.obj|[37]    |0x00000048|0|LOCL |FUNC |HIDN |66    |$C$L33
soc_counting.c.1.obj|[38]    |0x0000005c|0|LOCL |FUNC |HIDN |66    |$C$L34
soc_counting.c.1.obj|[39]    |0x00000060|0|LOCL |FUNC |HIDN |66    |$C$L35
soc_counting.c.1.obj|[40]    |0x00000050|0|LOCL |FUNC |HIDN |67    |$C$L36
soc_counting.c.1.obj|[41]    |0x0000005c|0|LOCL |FUNC |HIDN |67    |$C$L37
soc_counting.c.1.obj|[42]    |0x00000064|0|LOCL |FUNC |HIDN |67    |$C$L38
soc_counting.c.1.obj|[43]    |0x00000094|0|LOCL |FUNC |HIDN |67    |$C$L39
soc_counting.c.1.obj|[8]     |0x00000030|0|LOCL |FUNC |HIDN |52    |$C$L4
soc_counting.c.1.obj|[44]    |0x000000a0|0|LOCL |FUNC |HIDN |67    |$C$L40
soc_counting.c.1.obj|[45]    |0x000000d0|0|LOCL |FUNC |HIDN |67    |$C$L41
soc_counting.c.1.obj|[46]    |0x000000dc|0|LOCL |FUNC |HIDN |67    |$C$L42
soc_counting.c.1.obj|[47]    |0x000000e0|0|LOCL |FUNC |HIDN |67    |$C$L43
soc_counting.c.1.obj|[50]    |0x00000068|0|LOCL |FUNC |HIDN |46    |$C$L44
soc_counting.c.1.obj|[51]    |0x00000088|0|LOCL |FUNC |HIDN |46    |$C$L45
soc_counting.c.1.obj|[52]    |0x000000a8|0|LOCL |FUNC |HIDN |46    |$C$L46
soc_counting.c.1.obj|[53]    |0x000000c4|0|LOCL |FUNC |HIDN |46    |$C$L47
soc_counting.c.1.obj|[54]    |0x000000e4|0|LOCL |FUNC |HIDN |46    |$C$L48
soc_counting.c.1.obj|[55]    |0x00000104|0|LOCL |FUNC |HIDN |46    |$C$L49
soc_counting.c.1.obj|[9]     |0x00000034|0|LOCL |FUNC |HIDN |53    |$C$L5
soc_counting.c.1.obj|[56]    |0x00000118|0|LOCL |FUNC |HIDN |46    |$C$L50
soc_counting.c.1.obj|[57]    |0x0000011c|0|LOCL |FUNC |HIDN |46    |$C$L51
soc_counting.c.1.obj|[58]    |0x00000130|0|LOCL |FUNC |HIDN |46    |$C$L52
soc_counting.c.1.obj|[59]    |0x00000134|0|LOCL |FUNC |HIDN |46    |$C$L53
soc_counting.c.1.obj|[60]    |0x0000019c|0|LOCL |FUNC |HIDN |46    |$C$L54
soc_counting.c.1.obj|[61]    |0x000001b0|0|LOCL |FUNC |HIDN |46    |$C$L55
soc_counting.c.1.obj|[62]    |0x000001fc|0|LOCL |FUNC |HIDN |46    |$C$L56
soc_counting.c.1.obj|[63]    |0x00000214|0|LOCL |FUNC |HIDN |46    |$C$L57
soc_counting.c.1.obj|[64]    |0x00000254|0|LOCL |FUNC |HIDN |46    |$C$L58
soc_counting.c.1.obj|[65]    |0x00000268|0|LOCL |FUNC |HIDN |46    |$C$L59
soc_counting.c.1.obj|[10]    |0x00000050|0|LOCL |FUNC |HIDN |53    |$C$L6
soc_counting.c.1.obj|[66]    |0x0000026c|0|LOCL |FUNC |HIDN |46    |$C$L60
soc_counting.c.1.obj|[67]    |0x00000280|0|LOCL |FUNC |HIDN |46    |$C$L61
soc_counting.c.1.obj|[68]    |0x00000284|0|LOCL |FUNC |HIDN |46    |$C$L62
soc_counting.c.1.obj|[69]    |0x000002a4|0|LOCL |FUNC |HIDN |46    |$C$L63
soc_counting.c.1.obj|[70]    |0x000002c0|0|LOCL |FUNC |HIDN |46    |$C$L64
soc_counting.c.1.obj|[71]    |0x000002c8|0|LOCL |FUNC |HIDN |46    |$C$L65
soc_counting.c.1.obj|[72]    |0x000002e8|0|LOCL |FUNC |HIDN |46    |$C$L66
soc_counting.c.1.obj|[73]    |0x00000300|0|LOCL |FUNC |HIDN |46    |$C$L67
soc_counting.c.1.obj|[74]    |0x0000030c|0|LOCL |FUNC |HIDN |46    |$C$L68
soc_counting.c.1.obj|[75]    |0x0000034c|0|LOCL |FUNC |HIDN |46    |$C$L69
soc_counting.c.1.obj|[11]    |0x0000002c|0|LOCL |FUNC |HIDN |54    |$C$L7
soc_counting.c.1.obj|[77]    |0x00000398|0|LOCL |FUNC |HIDN |46    |$C$L70
soc_counting.c.1.obj|[78]    |0x000003ac|0|LOCL |FUNC |HIDN |46    |$C$L71
soc_counting.c.1.obj|[79]    |0x000003b0|0|LOCL |FUNC |HIDN |46    |$C$L72
soc_counting.c.1.obj|[80]    |0x000003c4|0|LOCL |FUNC |HIDN |46    |$C$L73
soc_counting.c.1.obj|[81]    |0x000003c8|0|LOCL |FUNC |HIDN |46    |$C$L74
soc_counting.c.1.obj|[87]    |0x0000042c|0|LOCL |FUNC |HIDN |46    |$C$L75
soc_counting.c.1.obj|[88]    |0x00000478|0|LOCL |FUNC |HIDN |46    |$C$L76
soc_counting.c.1.obj|[89]    |0x00000498|0|LOCL |FUNC |HIDN |46    |$C$L77
soc_counting.c.1.obj|[90]    |0x000004ac|0|LOCL |FUNC |HIDN |46    |$C$L78
soc_counting.c.1.obj|[91]    |0x000004b0|0|LOCL |FUNC |HIDN |46    |$C$L79
soc_counting.c.1.obj|[12]    |0x00000034|0|LOCL |FUNC |HIDN |55    |$C$L8
soc_counting.c.1.obj|[93]    |0x000004e8|0|LOCL |FUNC |HIDN |46    |$C$L80
soc_counting.c.1.obj|[94]    |0x00000548|0|LOCL |FUNC |HIDN |46    |$C$L81
