
file            [index]  value      size  bind  type  vis   shndx  symbol name 

src\hal\source\HL_sci.c.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
src\hal\source\HL_sci.c.1.obj|[285]   |0x00000000|0|LOCL |SECT |HIDN |211   |.debug_pubnames
src\hal\source\HL_sci.c.1.obj|[301]   |0x00000000|0|LOCL |SECT |HIDN |227   |.debug_pubnames
src\hal\source\HL_sci.c.1.obj|[300]   |0x00000000|0|LOCL |SECT |HIDN |226   |.debug_pubnames
src\hal\source\HL_sci.c.1.obj|[299]   |0x00000000|0|LOCL |SECT |HIDN |225   |.debug_pubnames
src\hal\source\HL_sci.c.1.obj|[298]   |0x00000000|0|LOCL |SECT |HIDN |224   |.debug_pubnames
src\hal\source\HL_sci.c.1.obj|[286]   |0x00000000|0|LOCL |SECT |HIDN |212   |.debug_pubnames
src\hal\source\HL_sci.c.1.obj|[313]   |0x00000000|0|LOCL |SECT |HIDN |239   |.debug_pubtypes
src\hal\source\HL_sci.c.1.obj|[314]   |0x00000000|0|LOCL |SECT |HIDN |240   |.debug_pubtypes
src\hal\source\HL_sci.c.1.obj|[315]   |0x00000000|0|LOCL |SECT |HIDN |241   |.debug_pubtypes
src\hal\source\HL_sci.c.1.obj|[316]   |0x00000000|0|LOCL |SECT |HIDN |242   |.debug_pubtypes
src\hal\source\HL_sci.c.1.obj|[317]   |0x00000000|0|LOCL |SECT |HIDN |243   |.debug_pubtypes
src\hal\source\HL_sci.c.1.obj|[306]   |0x00000000|0|LOCL |SECT |HIDN |232   |.debug_pubtypes
src\hal\source\HL_sci.c.1.obj|[304]   |0x00000000|0|LOCL |SECT |HIDN |230   |.debug_pubtypes
src\hal\source\HL_sci.c.1.obj|[305]   |0x00000000|0|LOCL |SECT |HIDN |231   |.debug_pubtypes
src\hal\source\HL_sci.c.1.obj|[307]   |0x00000000|0|LOCL |SECT |HIDN |233   |.debug_pubtypes
src\hal\source\HL_sci.c.1.obj|[308]   |0x00000000|0|LOCL |SECT |HIDN |234   |.debug_pubtypes
src\hal\source\HL_sci.c.1.obj|[309]   |0x00000000|0|LOCL |SECT |HIDN |235   |.debug_pubtypes
src\hal\source\HL_sci.c.1.obj|[310]   |0x00000000|0|LOCL |SECT |HIDN |236   |.debug_pubtypes
src\hal\source\HL_sci.c.1.obj|[311]   |0x00000000|0|LOCL |SECT |HIDN |237   |.debug_pubtypes
src\hal\source\HL_sci.c.1.obj|[312]   |0x00000000|0|LOCL |SECT |HIDN |238   |.debug_pubtypes
src\hal\source\HL_sci.c.1.obj|[239]   |0x00000000|0|LOCL |SECT |HIDN |166   |.debug_str
src\hal\source\HL_sci.c.1.obj|[259]   |0x00000000|0|LOCL |SECT |HIDN |186   |.debug_str
src\hal\source\HL_sci.c.1.obj|[241]   |0x00000000|0|LOCL |SECT |HIDN |168   |.debug_str
src\hal\source\HL_sci.c.1.obj|[257]   |0x00000000|0|LOCL |SECT |HIDN |184   |.debug_str
src\hal\source\HL_sci.c.1.obj|[253]   |0x00000000|0|LOCL |SECT |HIDN |180   |.debug_str
src\hal\source\HL_sci.c.1.obj|[255]   |0x00000000|0|LOCL |SECT |HIDN |182   |.debug_str
src\hal\source\HL_sci.c.1.obj|[261]   |0x00000000|0|LOCL |SECT |HIDN |188   |.debug_str
src\hal\source\HL_sci.c.1.obj|[251]   |0x00000000|0|LOCL |SECT |HIDN |178   |.debug_str
src\hal\source\HL_sci.c.1.obj|[249]   |0x00000000|0|LOCL |SECT |HIDN |176   |.debug_str
src\hal\source\HL_sci.c.1.obj|[263]   |0x00000000|0|LOCL |SECT |HIDN |190   |.debug_str
src\hal\source\HL_sci.c.1.obj|[247]   |0x00000000|0|LOCL |SECT |HIDN |174   |.debug_str
src\hal\source\HL_sci.c.1.obj|[245]   |0x00000000|0|LOCL |SECT |HIDN |172   |.debug_str
src\hal\source\HL_sci.c.1.obj|[243]   |0x00000000|0|LOCL |SECT |HIDN |170   |.debug_str
src\hal\source\HL_sci.c.1.obj|[237]   |0x00000000|0|LOCL |SECT |HIDN |164   |.debug_str
src\hal\source\HL_sci.c.1.obj|[41]    |0x00000000|0|LOCL |SECT |HIDN |33    |.text
src\hal\source\HL_sci.c.1.obj|[60]    |0x00000000|0|LOCL |SECT |HIDN |52    |.text:__fpclassify
src\hal\source\HL_sci.c.1.obj|[59]    |0x00000000|0|LOCL |SECT |HIDN |51    |.text:__fpclassifyf
src\hal\source\HL_sci.c.1.obj|[58]    |0x00000000|0|LOCL |SECT |HIDN |50    |.text:__fpclassifyl
src\hal\source\HL_sci.c.1.obj|[57]    |0x00000000|0|LOCL |SECT |HIDN |49    |.text:__isfinite
src\hal\source\HL_sci.c.1.obj|[56]    |0x00000000|0|LOCL |SECT |HIDN |48    |.text:__isfinitef
src\hal\source\HL_sci.c.1.obj|[55]    |0x00000000|0|LOCL |SECT |HIDN |47    |.text:__isfinitel
src\hal\source\HL_sci.c.1.obj|[54]    |0x00000000|0|LOCL |SECT |HIDN |46    |.text:__isinf
src\hal\source\HL_sci.c.1.obj|[53]    |0x00000000|0|LOCL |SECT |HIDN |45    |.text:__isinff
src\hal\source\HL_sci.c.1.obj|[52]    |0x00000000|0|LOCL |SECT |HIDN |44    |.text:__isinfl
src\hal\source\HL_sci.c.1.obj|[51]    |0x00000000|0|LOCL |SECT |HIDN |43    |.text:__isnan
src\hal\source\HL_sci.c.1.obj|[50]    |0x00000000|0|LOCL |SECT |HIDN |42    |.text:__isnanf
src\hal\source\HL_sci.c.1.obj|[49]    |0x00000000|0|LOCL |SECT |HIDN |41    |.text:__isnanl
src\hal\source\HL_sci.c.1.obj|[48]    |0x00000000|0|LOCL |SECT |HIDN |40    |.text:__isnormal
src\hal\source\HL_sci.c.1.obj|[47]    |0x00000000|0|LOCL |SECT |HIDN |39    |.text:__isnormalf
src\hal\source\HL_sci.c.1.obj|[46]    |0x00000000|0|LOCL |SECT |HIDN |38    |.text:__isnormall
src\hal\source\HL_sci.c.1.obj|[45]    |0x00000000|0|LOCL |SECT |HIDN |37    |.text:__signbit
src\hal\source\HL_sci.c.1.obj|[44]    |0x00000000|0|LOCL |SECT |HIDN |36    |.text:__signbitf
src\hal\source\HL_sci.c.1.obj|[43]    |0x00000000|0|LOCL |SECT |HIDN |35    |.text:__signbitl
src\hal\source\HL_sci.c.1.obj|[318]   |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$armlib
src\hal\source\HL_sci.c.1.obj|[319]   |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$cpplib
src\hal\source\HL_sci.c.1.obj|[361]   |0x00000000|0|GLOB |NONE |HIDN |76    |__TI_DW.debug_info.$base_types.a3001db55c69772f4e2efd565078122a
src\hal\source\HL_sci.c.1.obj|[360]   |0x00000000|0|GLOB |NONE |HIDN |75    |__TI_DW.debug_info.HL_hal_stdtypes.h.f6fe50beccb00e10c974b1712ae0460c
src\hal\source\HL_sci.c.1.obj|[369]   |0x00000000|0|GLOB |NONE |HIDN |84    |__TI_DW.debug_info.HL_reg_gio.h.14fbe21c444fd77e90046c712f40e220
src\hal\source\HL_sci.c.1.obj|[370]   |0x00000000|0|GLOB |NONE |HIDN |85    |__TI_DW.debug_info.HL_reg_sci.h.e2bacb81e78301870c35c8ce6db8287f
src\hal\source\HL_sci.c.1.obj|[372]   |0x00000000|0|GLOB |NONE |HIDN |87    |__TI_DW.debug_info.HL_reg_vim.h.d860fe5f18ea68a228b5309189148bc1
src\hal\source\HL_sci.c.1.obj|[368]   |0x00000000|0|GLOB |NONE |HIDN |83    |__TI_DW.debug_info.HL_sci.c.5200f092e3048fabbcfdfc2f26db55c2
src\hal\source\HL_sci.c.1.obj|[371]   |0x00000000|0|GLOB |NONE |HIDN |86    |__TI_DW.debug_info.HL_sci.h.957e641379e764e0eab279212742850b
src\hal\source\HL_sci.c.1.obj|[367]   |0x00000000|0|GLOB |NONE |HIDN |82    |__TI_DW.debug_info.HL_sys_common.h.e8daada136d191dca44e4b47f4729313
src\hal\source\HL_sci.c.1.obj|[362]   |0x00000000|0|GLOB |NONE |HIDN |77    |__TI_DW.debug_info.HL_sys_vim.h.bc34994e235d47a6d5290aaf78ab20cf
src\hal\source\HL_sci.c.1.obj|[365]   |0x00000000|0|GLOB |NONE |HIDN |80    |__TI_DW.debug_info._stdint.h.55dc0724062de24f6648c36a36931c9a
src\hal\source\HL_sci.c.1.obj|[359]   |0x00000000|0|GLOB |NONE |HIDN |74    |__TI_DW.debug_info._types.h.59562a94a523b27bdcf6ba60164276f0
src\hal\source\HL_sci.c.1.obj|[363]   |0x00000000|0|GLOB |NONE |HIDN |78    |__TI_DW.debug_info._types.h.62a9317002fb36f2a0c7d45aa6f41cd3
src\hal\source\HL_sci.c.1.obj|[366]   |0x00000000|0|GLOB |NONE |HIDN |81    |__TI_DW.debug_info.math.h.13c7f3b9a83b668b2d889e035795d0ae
src\hal\source\HL_sci.c.1.obj|[364]   |0x00000000|0|GLOB |NONE |HIDN |79    |__TI_DW.debug_info.stdint.h.ad4b679dbce029afdbcc9a8c662c70ff
src\hal\source\HL_sci.c.1.obj|[61]    |0x00000000|0|LOCL |SECT |HIDN |1     |__fpclassify
src\hal\source\HL_sci.c.1.obj|[353]   |0x00000000|184|GLOB |FUNC |HIDN |52    |__fpclassify
src\hal\source\HL_sci.c.1.obj|[343]   |0x00000000|68|GLOB |FUNC |HIDN |51    |__fpclassifyf
src\hal\source\HL_sci.c.1.obj|[62]    |0x00000000|0|LOCL |SECT |HIDN |2     |__fpclassifyf
src\hal\source\HL_sci.c.1.obj|[63]    |0x00000000|0|LOCL |SECT |HIDN |3     |__fpclassifyl
src\hal\source\HL_sci.c.1.obj|[342]   |0x00000000|184|GLOB |FUNC |HIDN |50    |__fpclassifyl
src\hal\source\HL_sci.c.1.obj|[350]   |0x00000000|32|GLOB |FUNC |HIDN |49    |__isfinite
src\hal\source\HL_sci.c.1.obj|[64]    |0x00000000|0|LOCL |SECT |HIDN |4     |__isfinite
src\hal\source\HL_sci.c.1.obj|[65]    |0x00000000|0|LOCL |SECT |HIDN |5     |__isfinitef
src\hal\source\HL_sci.c.1.obj|[330]   |0x00000000|28|GLOB |FUNC |HIDN |48    |__isfinitef
src\hal\source\HL_sci.c.1.obj|[66]    |0x00000000|0|LOCL |SECT |HIDN |6     |__isfinitel
src\hal\source\HL_sci.c.1.obj|[328]   |0x00000000|32|GLOB |FUNC |HIDN |47    |__isfinitel
src\hal\source\HL_sci.c.1.obj|[67]    |0x00000000|0|LOCL |SECT |HIDN |7     |__isinf
src\hal\source\HL_sci.c.1.obj|[346]   |0x00000000|92|GLOB |FUNC |HIDN |46    |__isinf
src\hal\source\HL_sci.c.1.obj|[68]    |0x00000000|0|LOCL |SECT |HIDN |8     |__isinff
src\hal\source\HL_sci.c.1.obj|[344]   |0x00000000|32|GLOB |FUNC |HIDN |45    |__isinff
src\hal\source\HL_sci.c.1.obj|[345]   |0x00000000|92|GLOB |FUNC |HIDN |44    |__isinfl
src\hal\source\HL_sci.c.1.obj|[69]    |0x00000000|0|LOCL |SECT |HIDN |9     |__isinfl
src\hal\source\HL_sci.c.1.obj|[70]    |0x00000000|0|LOCL |SECT |HIDN |10    |__isnan
src\hal\source\HL_sci.c.1.obj|[348]   |0x00000000|92|GLOB |FUNC |HIDN |43    |__isnan
src\hal\source\HL_sci.c.1.obj|[339]   |0x00000000|36|GLOB |FUNC |HIDN |42    |__isnanf
src\hal\source\HL_sci.c.1.obj|[71]    |0x00000000|0|LOCL |SECT |HIDN |11    |__isnanf
src\hal\source\HL_sci.c.1.obj|[72]    |0x00000000|0|LOCL |SECT |HIDN |12    |__isnanl
src\hal\source\HL_sci.c.1.obj|[340]   |0x00000000|92|GLOB |FUNC |HIDN |41    |__isnanl
src\hal\source\HL_sci.c.1.obj|[73]    |0x00000000|0|LOCL |SECT |HIDN |13    |__isnormal
src\hal\source\HL_sci.c.1.obj|[354]   |0x00000000|76|GLOB |FUNC |HIDN |40    |__isnormal
src\hal\source\HL_sci.c.1.obj|[327]   |0x00000000|36|GLOB |FUNC |HIDN |39    |__isnormalf
src\hal\source\HL_sci.c.1.obj|[74]    |0x00000000|0|LOCL |SECT |HIDN |14    |__isnormalf
src\hal\source\HL_sci.c.1.obj|[75]    |0x00000000|0|LOCL |SECT |HIDN |15    |__isnormall
src\hal\source\HL_sci.c.1.obj|[326]   |0x00000000|76|GLOB |FUNC |HIDN |38    |__isnormall
src\hal\source\HL_sci.c.1.obj|[325]   |0x00000000|44|GLOB |FUNC |HIDN |37    |__signbit
src\hal\source\HL_sci.c.1.obj|[76]    |0x00000000|0|LOCL |SECT |HIDN |16    |__signbit
src\hal\source\HL_sci.c.1.obj|[332]   |0x00000000|12|GLOB |FUNC |HIDN |36    |__signbitf
src\hal\source\HL_sci.c.1.obj|[77]    |0x00000000|0|LOCL |SECT |HIDN |17    |__signbitf
src\hal\source\HL_sci.c.1.obj|[331]   |0x00000000|44|GLOB |FUNC |HIDN |35    |__signbitl
src\hal\source\HL_sci.c.1.obj|[78]    |0x00000000|0|LOCL |SECT |HIDN |18    |__signbitl
src\hal\source\HL_sci.c.1.obj|[333]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |floor
src\hal\source\HL_sci.c.1.obj|[2]     |0x00000000|80|LOCL |OBJT |HIDN |34    |g_sciTransfer_t
src\hal\source\HL_sci.c.1.obj|[322]   |0x00000598|176|GLOB |FUNC |HIDN |33    |sci2GetConfigValue
src\hal\source\HL_sci.c.1.obj|[324]   |0x000004e8|176|GLOB |FUNC |HIDN |33    |sci3GetConfigValue
src\hal\source\HL_sci.c.1.obj|[321]   |0x00000438|176|GLOB |FUNC |HIDN |33    |sci4GetConfigValue
src\hal\source\HL_sci.c.1.obj|[323]   |0x00000424|12|GLOB |FUNC |HIDN |33    |sciDisableLoopback
src\hal\source\HL_sci.c.1.obj|[347]   |0x000003bc|104|GLOB |FUNC |HIDN |33    |sciDisableNotification
src\hal\source\HL_sci.c.1.obj|[356]   |0x000003a4|24|GLOB |FUNC |HIDN |33    |sciEnableLoopback
src\hal\source\HL_sci.c.1.obj|[336]   |0x00000348|92|GLOB |FUNC |HIDN |33    |sciEnableNotification
src\hal\source\HL_sci.c.1.obj|[358]   |0x00000338|16|GLOB |FUNC |HIDN |33    |sciEnterResetState
src\hal\source\HL_sci.c.1.obj|[338]   |0x00000328|16|GLOB |FUNC |HIDN |33    |sciExitResetState
src\hal\source\HL_sci.c.1.obj|[335]   |0x000001f8|304|GLOB |FUNC |HIDN |33    |sciInit
src\hal\source\HL_sci.c.1.obj|[357]   |0x000001ec|12|GLOB |FUNC |HIDN |33    |sciIsIdleDetected
src\hal\source\HL_sci.c.1.obj|[329]   |0x000001e0|12|GLOB |FUNC |HIDN |33    |sciIsRxReady
src\hal\source\HL_sci.c.1.obj|[320]   |0x000001d4|12|GLOB |FUNC |HIDN |33    |sciIsTxReady
src\hal\source\HL_sci.c.1.obj|[337]   |0x00000148|140|GLOB |FUNC |HIDN |33    |sciReceive
src\hal\source\HL_sci.c.1.obj|[352]   |0x00000130|24|GLOB |FUNC |HIDN |33    |sciReceiveByte
src\hal\source\HL_sci.c.1.obj|[351]   |0x00000118|24|GLOB |FUNC |HIDN |33    |sciRxError
src\hal\source\HL_sci.c.1.obj|[349]   |0x00000074|164|GLOB |FUNC |HIDN |33    |sciSend
src\hal\source\HL_sci.c.1.obj|[355]   |0x00000060|20|GLOB |FUNC |HIDN |33    |sciSendByte
src\hal\source\HL_sci.c.1.obj|[334]   |0x00000008|88|GLOB |FUNC |HIDN |33    |sciSetBaudrate
src\hal\source\HL_sci.c.1.obj|[341]   |0x00000000|8|GLOB |FUNC |HIDN |33    |sciSetFunctional
src\hal\source\HL_sci.c.1.obj|[1]     |0x00000000|0|LOCL |FILE |HIDN |ABS   |{817FDCC5-1096-4064-8BA4-FAAEF6D2AD58}
