
ARCHIVE:  src\app\application\libfoxbms-application.a

file            [index]  value      size  bind  type  vis   shndx  symbol name 

bal.c.1.obj    |[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
bms.c.1.obj    |[891]   |0x00000000|0|GLOB |NONE |HIDN |126   |__TI_DW.debug_info.stdlib.h.ac2c69815a1a68a7badf152f1671e101
bms.c.1.obj    |[885]   |0x00000000|0|GLOB |NONE |HIDN |120   |__TI_DW.debug_info.task.h.10d8fb1d269a36a83fc81a7c5881d7b4
bms.c.1.obj    |[401]   |0x00000000|0|LOCL |SECT |HIDN |1     |__fpclassify
bms.c.1.obj    |[862]   |0x00000000|228|GLOB |FUNC |HIDN |80    |__fpclassify
bms.c.1.obj    |[845]   |0x00000000|100|GLOB |FUNC |HIDN |79    |__fpclassifyf
bms.c.1.obj    |[402]   |0x00000000|0|LOCL |SECT |HIDN |2     |__fpclassifyf
bms.c.1.obj    |[403]   |0x00000000|0|LOCL |SECT |HIDN |3     |__fpclassifyl
bms.c.1.obj    |[844]   |0x00000000|228|GLOB |FUNC |HIDN |78    |__fpclassifyl
bms.c.1.obj    |[859]   |0x00000000|36|GLOB |FUNC |HIDN |77    |__isfinite
bms.c.1.obj    |[404]   |0x00000000|0|LOCL |SECT |HIDN |4     |__isfinite
bms.c.1.obj    |[405]   |0x00000000|0|LOCL |SECT |HIDN |5     |__isfinitef
bms.c.1.obj    |[827]   |0x00000000|32|GLOB |FUNC |HIDN |76    |__isfinitef
bms.c.1.obj    |[406]   |0x00000000|0|LOCL |SECT |HIDN |6     |__isfinitel
bms.c.1.obj    |[826]   |0x00000000|36|GLOB |FUNC |HIDN |75    |__isfinitel
bms.c.1.obj    |[850]   |0x00000000|100|GLOB |FUNC |HIDN |74    |__isinf
bms.c.1.obj    |[407]   |0x00000000|0|LOCL |SECT |HIDN |7     |__isinf
bms.c.1.obj    |[408]   |0x00000000|0|LOCL |SECT |HIDN |8     |__isinff
bms.c.1.obj    |[847]   |0x00000000|44|GLOB |FUNC |HIDN |73    |__isinff
bms.c.1.obj    |[848]   |0x00000000|100|GLOB |FUNC |HIDN |72    |__isinfl
bms.c.1.obj    |[409]   |0x00000000|0|LOCL |SECT |HIDN |9     |__isinfl
bms.c.1.obj    |[852]   |0x00000000|100|GLOB |FUNC |HIDN |71    |__isnan
bms.c.1.obj    |[410]   |0x00000000|0|LOCL |SECT |HIDN |10    |__isnan
bms.c.1.obj    |[839]   |0x00000000|44|GLOB |FUNC |HIDN |70    |__isnanf
bms.c.1.obj    |[411]   |0x00000000|0|LOCL |SECT |HIDN |11    |__isnanf
bms.c.1.obj    |[840]   |0x00000000|100|GLOB |FUNC |HIDN |69    |__isnanl
bms.c.1.obj    |[412]   |0x00000000|0|LOCL |SECT |HIDN |12    |__isnanl
bms.c.1.obj    |[413]   |0x00000000|0|LOCL |SECT |HIDN |13    |__isnormal
bms.c.1.obj    |[863]   |0x00000000|84|GLOB |FUNC |HIDN |68    |__isnormal
bms.c.1.obj    |[414]   |0x00000000|0|LOCL |SECT |HIDN |14    |__isnormalf
bms.c.1.obj    |[825]   |0x00000000|48|GLOB |FUNC |HIDN |67    |__isnormalf
bms.c.1.obj    |[824]   |0x00000000|84|GLOB |FUNC |HIDN |66    |__isnormall
bms.c.1.obj    |[415]   |0x00000000|0|LOCL |SECT |HIDN |15    |__isnormall
bms.c.1.obj    |[823]   |0x00000000|52|GLOB |FUNC |HIDN |65    |__signbit
bms.c.1.obj    |[416]   |0x00000000|0|LOCL |SECT |HIDN |16    |__signbit
bms.c.1.obj    |[832]   |0x00000000|12|GLOB |FUNC |HIDN |64    |__signbitf
bms.c.1.obj    |[417]   |0x00000000|0|LOCL |SECT |HIDN |17    |__signbitf
bms.c.1.obj    |[418]   |0x00000000|0|LOCL |SECT |HIDN |18    |__signbitl
bms.c.1.obj    |[831]   |0x00000000|52|GLOB |FUNC |HIDN |63    |__signbitl
bms.c.1.obj    |[2]     |0x00000000|60|LOCL |OBJT |HIDN |55    |bms_state
bms.c.1.obj    |[3]     |0x00000000|52|LOCL |OBJT |HIDN |56    |bms_tableMinMax
bms.c.1.obj    |[4]     |0x00000000|68|LOCL |OBJT |HIDN |57    |bms_tableOpenWire
bms.c.1.obj    |[5]     |0x00000000|68|LOCL |OBJT |HIDN |58    |bms_tablePackValues
bms.c.1.obj    |[856]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |bs_stringsWithPrecharge
bms.c.1.obj    |[842]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |cont_contactorStates
bms.c.1.obj    |[857]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |diag_device
bms.c.1.obj    |[822]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |memcpy
bms.c.1.obj    |[9]     |0x00000004|4|LOCL |OBJT |HIDN |60    |nextOpenWireCheck$4
bms.c.1.obj    |[11]    |0x00000009|1|LOCL |OBJT |HIDN |60    |nextStringNumber$6
bms.c.1.obj    |[7]     |0x00000000|4|LOCL |OBJT |HIDN |60    |previousTimestamp$2
bms.c.1.obj    |[10]    |0x00000008|1|LOCL |OBJT |HIDN |60    |stringNumber$5
bms.c.1.obj    |[1]     |0x00000000|0|LOCL |FILE |HIDN |ABS   |{50312B36-7358-4700-8E12-2314779EC720}
bal_cfg.c.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
bal_cfg.c.1.obj|[5]     |0x00000040|0|LOCL |FUNC |HIDN |16    |$C$CON1
bal_cfg.c.1.obj|[3]     |0x00000014|0|LOCL |FUNC |HIDN |16    |$C$L1
bal_cfg.c.1.obj|[4]     |0x00000020|0|LOCL |FUNC |HIDN |16    |$C$L2
bal_cfg.c.1.obj|[9]     |0x00000000|0|LOCL |NONE |HIDN |16    |$a
bal_cfg.c.1.obj|[10]    |0x00000034|0|LOCL |NONE |HIDN |16    |$a
bal_cfg.c.1.obj|[11]    |0x00000040|0|LOCL |NONE |HIDN |16    |$d
bal_cfg.c.1.obj|[8]     |0x00000000|0|LOCL |NONE |HIDN |17    |$d
bal_cfg.c.1.obj|[7]     |0x00000000|0|LOCL |SECT |HIDN |17    |.data
bal_cfg.c.1.obj|[73]    |0x00000000|0|LOCL |SECT |HIDN |78    |.debug_abbrev
bal_cfg.c.1.obj|[71]    |0x00000000|0|LOCL |SECT |HIDN |76    |.debug_abbrev
bal_cfg.c.1.obj|[69]    |0x00000000|0|LOCL |SECT |HIDN |74    |.debug_abbrev
bal_cfg.c.1.obj|[61]    |0x00000000|0|LOCL |SECT |HIDN |66    |.debug_abbrev
bal_cfg.c.1.obj|[59]    |0x00000000|0|LOCL |SECT |HIDN |64    |.debug_abbrev
bal_cfg.c.1.obj|[49]    |0x00000000|0|LOCL |SECT |HIDN |55    |.debug_abbrev
bal_cfg.c.1.obj|[50]    |0x00000000|0|LOCL |SECT |HIDN |56    |.debug_abbrev
bal_cfg.c.1.obj|[51]    |0x00000000|0|LOCL |SECT |HIDN |57    |.debug_abbrev
bal_cfg.c.1.obj|[67]    |0x00000000|0|LOCL |SECT |HIDN |72    |.debug_abbrev
bal_cfg.c.1.obj|[53]    |0x00000000|0|LOCL |SECT |HIDN |58    |.debug_abbrev
bal_cfg.c.1.obj|[55]    |0x00000000|0|LOCL |SECT |HIDN |60    |.debug_abbrev
bal_cfg.c.1.obj|[77]    |0x00000000|0|LOCL |SECT |HIDN |82    |.debug_abbrev
bal_cfg.c.1.obj|[79]    |0x00000000|0|LOCL |SECT |HIDN |84    |.debug_abbrev
bal_cfg.c.1.obj|[81]    |0x00000000|0|LOCL |SECT |HIDN |86    |.debug_abbrev
bal_cfg.c.1.obj|[65]    |0x00000000|0|LOCL |SECT |HIDN |70    |.debug_abbrev
bal_cfg.c.1.obj|[63]    |0x00000000|0|LOCL |SECT |HIDN |68    |.debug_abbrev
bal_cfg.c.1.obj|[57]    |0x00000000|0|LOCL |SECT |HIDN |62    |.debug_abbrev
bal_cfg.c.1.obj|[75]    |0x00000000|0|LOCL |SECT |HIDN |80    |.debug_abbrev
bal_cfg.c.1.obj|[82]    |0x00000000|0|LOCL |SECT |HIDN |88    |.debug_aranges
bal_cfg.c.1.obj|[48]    |0x00000000|0|LOCL |SECT |HIDN |54    |.debug_frame
bal_cfg.c.1.obj|[12]    |0x00000000|0|LOCL |SECT |HIDN |18    |.debug_info
bal_cfg.c.1.obj|[13]    |0x00000000|0|LOCL |SECT |HIDN |19    |.debug_info
bal_cfg.c.1.obj|[14]    |0x00000000|0|LOCL |SECT |HIDN |20    |.debug_info
bal_cfg.c.1.obj|[15]    |0x00000000|0|LOCL |SECT |HIDN |21    |.debug_info
bal_cfg.c.1.obj|[16]    |0x00000000|0|LOCL |SECT |HIDN |22    |.debug_info
bal_cfg.c.1.obj|[17]    |0x00000000|0|LOCL |SECT |HIDN |23    |.debug_info
bal_cfg.c.1.obj|[18]    |0x00000000|0|LOCL |SECT |HIDN |24    |.debug_info
bal_cfg.c.1.obj|[19]    |0x00000000|0|LOCL |SECT |HIDN |25    |.debug_info
bal_cfg.c.1.obj|[20]    |0x00000000|0|LOCL |SECT |HIDN |26    |.debug_info
bal_cfg.c.1.obj|[21]    |0x00000000|0|LOCL |SECT |HIDN |27    |.debug_info
bal_cfg.c.1.obj|[22]    |0x00000000|0|LOCL |SECT |HIDN |28    |.debug_info
bal_cfg.c.1.obj|[25]    |0x00000000|0|LOCL |SECT |HIDN |31    |.debug_info
bal_cfg.c.1.obj|[26]    |0x00000000|0|LOCL |SECT |HIDN |32    |.debug_info
bal_cfg.c.1.obj|[27]    |0x00000000|0|LOCL |SECT |HIDN |33    |.debug_info
bal_cfg.c.1.obj|[23]    |0x00000000|0|LOCL |SECT |HIDN |29    |.debug_info
bal_cfg.c.1.obj|[28]    |0x00000000|0|LOCL |SECT |HIDN |34    |.debug_info
bal_cfg.c.1.obj|[29]    |0x00000000|0|LOCL |SECT |HIDN |35    |.debug_info
bal_cfg.c.1.obj|[24]    |0x00000000|0|LOCL |SECT |HIDN |30    |.debug_info
bal_cfg.c.1.obj|[34]    |0x00000000|0|LOCL |SECT |HIDN |40    |.debug_line
bal_cfg.c.1.obj|[35]    |0x00000000|0|LOCL |SECT |HIDN |41    |.debug_line
bal_cfg.c.1.obj|[36]    |0x00000000|0|LOCL |SECT |HIDN |42    |.debug_line
bal_cfg.c.1.obj|[37]    |0x00000000|0|LOCL |SECT |HIDN |43    |.debug_line
bal_cfg.c.1.obj|[38]    |0x00000000|0|LOCL |SECT |HIDN |44    |.debug_line
bal_cfg.c.1.obj|[39]    |0x00000000|0|LOCL |SECT |HIDN |45    |.debug_line
bal_cfg.c.1.obj|[40]    |0x00000000|0|LOCL |SECT |HIDN |46    |.debug_line
bal_cfg.c.1.obj|[41]    |0x00000000|0|LOCL |SECT |HIDN |47    |.debug_line
bal_cfg.c.1.obj|[42]    |0x00000000|0|LOCL |SECT |HIDN |48    |.debug_line
bal_cfg.c.1.obj|[43]    |0x00000000|0|LOCL |SECT |HIDN |49    |.debug_line
bal_cfg.c.1.obj|[44]    |0x00000000|0|LOCL |SECT |HIDN |50    |.debug_line
bal_cfg.c.1.obj|[46]    |0x00000000|0|LOCL |SECT |HIDN |52    |.debug_line
bal_cfg.c.1.obj|[47]    |0x00000000|0|LOCL |SECT |HIDN |53    |.debug_line
bal_cfg.c.1.obj|[45]    |0x00000000|0|LOCL |SECT |HIDN |51    |.debug_line
bal_cfg.c.1.obj|[30]    |0x00000000|0|LOCL |SECT |HIDN |36    |.debug_line
bal_cfg.c.1.obj|[31]    |0x00000000|0|LOCL |SECT |HIDN |37    |.debug_line
bal_cfg.c.1.obj|[32]    |0x00000000|0|LOCL |SECT |HIDN |38    |.debug_line
bal_cfg.c.1.obj|[33]    |0x00000000|0|LOCL |SECT |HIDN |39    |.debug_line
bal_cfg.c.1.obj|[83]    |0x00000000|0|LOCL |SECT |HIDN |89    |.debug_pubnames
bal_cfg.c.1.obj|[84]    |0x00000000|0|LOCL |SECT |HIDN |90    |.debug_pubnames
bal_cfg.c.1.obj|[89]    |0x00000000|0|LOCL |SECT |HIDN |95    |.debug_pubtypes
bal_cfg.c.1.obj|[90]    |0x00000000|0|LOCL |SECT |HIDN |96    |.debug_pubtypes
bal_cfg.c.1.obj|[91]    |0x00000000|0|LOCL |SECT |HIDN |97    |.debug_pubtypes
bal_cfg.c.1.obj|[92]    |0x00000000|0|LOCL |SECT |HIDN |98    |.debug_pubtypes
bal_cfg.c.1.obj|[96]    |0x00000000|0|LOCL |SECT |HIDN |102   |.debug_pubtypes
bal_cfg.c.1.obj|[95]    |0x00000000|0|LOCL |SECT |HIDN |101   |.debug_pubtypes
bal_cfg.c.1.obj|[93]    |0x00000000|0|LOCL |SECT |HIDN |99    |.debug_pubtypes
bal_cfg.c.1.obj|[94]    |0x00000000|0|LOCL |SECT |HIDN |100   |.debug_pubtypes
bal_cfg.c.1.obj|[85]    |0x00000000|0|LOCL |SECT |HIDN |91    |.debug_pubtypes
bal_cfg.c.1.obj|[86]    |0x00000000|0|LOCL |SECT |HIDN |92    |.debug_pubtypes
bal_cfg.c.1.obj|[87]    |0x00000000|0|LOCL |SECT |HIDN |93    |.debug_pubtypes
bal_cfg.c.1.obj|[88]    |0x00000000|0|LOCL |SECT |HIDN |94    |.debug_pubtypes
bal_cfg.c.1.obj|[97]    |0x00000000|0|LOCL |SECT |HIDN |103   |.debug_pubtypes
bal_cfg.c.1.obj|[98]    |0x00000000|0|LOCL |SECT |HIDN |104   |.debug_pubtypes
bal_cfg.c.1.obj|[99]    |0x00000000|0|LOCL |SECT |HIDN |105   |.debug_pubtypes
bal_cfg.c.1.obj|[68]    |0x00000000|0|LOCL |SECT |HIDN |75    |.debug_str
bal_cfg.c.1.obj|[70]    |0x00000000|0|LOCL |SECT |HIDN |77    |.debug_str
bal_cfg.c.1.obj|[74]    |0x00000000|0|LOCL |SECT |HIDN |81    |.debug_str
bal_cfg.c.1.obj|[60]    |0x00000000|0|LOCL |SECT |HIDN |67    |.debug_str
bal_cfg.c.1.obj|[76]    |0x00000000|0|LOCL |SECT |HIDN |83    |.debug_str
bal_cfg.c.1.obj|[58]    |0x00000000|0|LOCL |SECT |HIDN |65    |.debug_str
bal_cfg.c.1.obj|[78]    |0x00000000|0|LOCL |SECT |HIDN |85    |.debug_str
bal_cfg.c.1.obj|[62]    |0x00000000|0|LOCL |SECT |HIDN |69    |.debug_str
bal_cfg.c.1.obj|[80]    |0x00000000|0|LOCL |SECT |HIDN |87    |.debug_str
bal_cfg.c.1.obj|[56]    |0x00000000|0|LOCL |SECT |HIDN |63    |.debug_str
bal_cfg.c.1.obj|[64]    |0x00000000|0|LOCL |SECT |HIDN |71    |.debug_str
bal_cfg.c.1.obj|[72]    |0x00000000|0|LOCL |SECT |HIDN |79    |.debug_str
bal_cfg.c.1.obj|[54]    |0x00000000|0|LOCL |SECT |HIDN |61    |.debug_str
bal_cfg.c.1.obj|[66]    |0x00000000|0|LOCL |SECT |HIDN |73    |.debug_str
bal_cfg.c.1.obj|[52]    |0x00000000|0|LOCL |SECT |HIDN |59    |.debug_str
bal_cfg.c.1.obj|[6]     |0x00000000|0|LOCL |SECT |HIDN |16    |.text
bal_cfg.c.1.obj|[102]   |0x00000034|12|GLOB |FUNC |HIDN |16    |BAL_GetBalancingThreshold_mV
bal_cfg.c.1.obj|[103]   |0x00000000|52|GLOB |FUNC |HIDN |16    |BAL_SetBalancingThreshold
bal_cfg.c.1.obj|[100]   |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$armlib
bal_cfg.c.1.obj|[101]   |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$cpplib
bal_cfg.c.1.obj|[105]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |OS_EnterTaskCritical
bal_cfg.c.1.obj|[104]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |OS_ExitTaskCritical
bal_cfg.c.1.obj|[114]   |0x00000000|0|GLOB |NONE |HIDN |29    |__TI_DW.debug_info.$base_types.c8c38483d660372cd06395436475430b
bal_cfg.c.1.obj|[110]   |0x00000000|0|GLOB |NONE |HIDN |25    |__TI_DW.debug_info.FreeRTOS.h.04ae4be274fdd73f669237d7bd419fd8
bal_cfg.c.1.obj|[118]   |0x00000000|0|GLOB |NONE |HIDN |33    |__TI_DW.debug_info._stdint.h.55dc0724062de24f6648c36a36931c9a
bal_cfg.c.1.obj|[109]   |0x00000000|0|GLOB |NONE |HIDN |24    |__TI_DW.debug_info._types.h.59562a94a523b27bdcf6ba60164276f0
bal_cfg.c.1.obj|[116]   |0x00000000|0|GLOB |NONE |HIDN |31    |__TI_DW.debug_info._types.h.62a9317002fb36f2a0c7d45aa6f41cd3
bal_cfg.c.1.obj|[108]   |0x00000000|0|GLOB |NONE |HIDN |23    |__TI_DW.debug_info.fstd_types.h.1d46766ec8ec487eaf2fab650eb7b69f
bal_cfg.c.1.obj|[120]   |0x00000000|0|GLOB |NONE |HIDN |35    |__TI_DW.debug_info.list.h.4d6d03950ec964682d1452032bc583c0
bal_cfg.c.1.obj|[106]   |0x00000000|0|GLOB |NONE |HIDN |21    |__TI_DW.debug_info.os.h.41398224f6b5d0f5c3f79f50da01e755
bal_cfg.c.1.obj|[111]   |0x00000000|0|GLOB |NONE |HIDN |26    |__TI_DW.debug_info.portable.h.c0bc1a9dbc14fbad9a0d50cf4c508b48
bal_cfg.c.1.obj|[112]   |0x00000000|0|GLOB |NONE |HIDN |27    |__TI_DW.debug_info.portmacro.h.27a49087feeaefca4aa91ed2620167d4
bal_cfg.c.1.obj|[115]   |0x00000000|0|GLOB |NONE |HIDN |30    |__TI_DW.debug_info.projdefs.h.5856c2ba92afc82b3ee8e01784625b26
bal_cfg.c.1.obj|[113]   |0x00000000|0|GLOB |NONE |HIDN |28    |__TI_DW.debug_info.queue.h.4395c51deb74aa560f9a5fb5d2d2ba23
bal_cfg.c.1.obj|[119]   |0x00000000|0|GLOB |NONE |HIDN |34    |__TI_DW.debug_info.stddef.h.3995acaf97b16aff113f2eef85fc0668
bal_cfg.c.1.obj|[117]   |0x00000000|0|GLOB |NONE |HIDN |32    |__TI_DW.debug_info.stdint.h.ad4b679dbce029afdbcc9a8c662c70ff
bal_cfg.c.1.obj|[107]   |0x00000000|0|GLOB |NONE |HIDN |22    |__TI_DW.debug_info.task.h.10d8fb1d269a36a83fc81a7c5881d7b4
bal_cfg.c.1.obj|[2]     |0x00000000|4|LOCL |OBJT |HIDN |17    |bal_threshold_mV
bal_cfg.c.1.obj|[1]     |0x00000000|0|LOCL |FILE |HIDN |ABS   |{7542F3FF-C28A-4B17-9224-A5FF0F3B4E97}
battery_cell_cfg.c.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
battery_cell_cfg.c.1.obj|[2]     |0x00000028|0|LOCL |FUNC |HIDN |30    |$C$L1
battery_cell_cfg.c.1.obj|[11]    |0x00000058|0|LOCL |FUNC |HIDN |36    |$C$L10
battery_cell_cfg.c.1.obj|[12]    |0x00000060|0|LOCL |FUNC |HIDN |36    |$C$L11
battery_cell_cfg.c.1.obj|[13]    |0x00000028|0|LOCL |FUNC |HIDN |37    |$C$L12
battery_cell_cfg.c.1.obj|[14]    |0x00000058|0|LOCL |FUNC |HIDN |38    |$C$L13
battery_cell_cfg.c.1.obj|[15]    |0x00000060|0|LOCL |FUNC |HIDN |38    |$C$L14
battery_cell_cfg.c.1.obj|[16]    |0x00000058|0|LOCL |FUNC |HIDN |39    |$C$L15
battery_cell_cfg.c.1.obj|[17]    |0x00000060|0|LOCL |FUNC |HIDN |39    |$C$L16
battery_cell_cfg.c.1.obj|[18]    |0x00000028|0|LOCL |FUNC |HIDN |40    |$C$L17
battery_cell_cfg.c.1.obj|[19]    |0x00000058|0|LOCL |FUNC |HIDN |41    |$C$L18
battery_cell_cfg.c.1.obj|[20]    |0x00000060|0|LOCL |FUNC |HIDN |41    |$C$L19
battery_cell_cfg.c.1.obj|[3]     |0x00000030|0|LOCL |FUNC |HIDN |30    |$C$L2
battery_cell_cfg.c.1.obj|[21]    |0x00000020|0|LOCL |FUNC |HIDN |42    |$C$L20
battery_cell_cfg.c.1.obj|[22]    |0x0000001c|0|LOCL |FUNC |HIDN |43    |$C$L21
battery_cell_cfg.c.1.obj|[23]    |0x00000020|0|LOCL |FUNC |HIDN |44    |$C$L22
battery_cell_cfg.c.1.obj|[24]    |0x00000050|0|LOCL |FUNC |HIDN |45    |$C$L23
battery_cell_cfg.c.1.obj|[25]    |0x0000005c|0|LOCL |FUNC |HIDN |45    |$C$L24
battery_cell_cfg.c.1.obj|[26]    |0x00000064|0|LOCL |FUNC |HIDN |45    |$C$L25
battery_cell_cfg.c.1.obj|[27]    |0x00000094|0|LOCL |FUNC |HIDN |45    |$C$L26
battery_cell_cfg.c.1.obj|[28]    |0x000000a0|0|LOCL |FUNC |HIDN |45    |$C$L27
battery_cell_cfg.c.1.obj|[29]    |0x000000d0|0|LOCL |FUNC |HIDN |45    |$C$L28
battery_cell_cfg.c.1.obj|[30]    |0x000000dc|0|LOCL |FUNC |HIDN |45    |$C$L29
battery_cell_cfg.c.1.obj|[4]     |0x00000028|0|LOCL |FUNC |HIDN |32    |$C$L3
battery_cell_cfg.c.1.obj|[31]    |0x000000e0|0|LOCL |FUNC |HIDN |45    |$C$L30
battery_cell_cfg.c.1.obj|[32]    |0x00000028|0|LOCL |FUNC |HIDN |46    |$C$L31
battery_cell_cfg.c.1.obj|[33]    |0x00000030|0|LOCL |FUNC |HIDN |46    |$C$L32
battery_cell_cfg.c.1.obj|[34]    |0x00000048|0|LOCL |FUNC |HIDN |46    |$C$L33
battery_cell_cfg.c.1.obj|[35]    |0x0000005c|0|LOCL |FUNC |HIDN |46    |$C$L34
battery_cell_cfg.c.1.obj|[36]    |0x00000060|0|LOCL |FUNC |HIDN |46    |$C$L35
battery_cell_cfg.c.1.obj|[37]    |0x00000050|0|LOCL |FUNC |HIDN |47    |$C$L36
battery_cell_cfg.c.1.obj|[38]    |0x0000005c|0|LOCL |FUNC |HIDN |47    |$C$L37
battery_cell_cfg.c.1.obj|[39]    |0x00000064|0|LOCL |FUNC |HIDN |47    |$C$L38
battery_cell_cfg.c.1.obj|[40]    |0x00000094|0|LOCL |FUNC |HIDN |47    |$C$L39
battery_cell_cfg.c.1.obj|[5]     |0x00000030|0|LOCL |FUNC |HIDN |32    |$C$L4
battery_cell_cfg.c.1.obj|[41]    |0x000000a0|0|LOCL |FUNC |HIDN |47    |$C$L40
battery_cell_cfg.c.1.obj|[42]    |0x000000d0|0|LOCL |FUNC |HIDN |47    |$C$L41
battery_cell_cfg.c.1.obj|[43]    |0x000000dc|0|LOCL |FUNC |HIDN |47    |$C$L42
battery_cell_cfg.c.1.obj|[44]    |0x000000e0|0|LOCL |FUNC |HIDN |47    |$C$L43
battery_cell_cfg.c.1.obj|[6]     |0x00000034|0|LOCL |FUNC |HIDN |33    |$C$L5
battery_cell_cfg.c.1.obj|[7]     |0x00000050|0|LOCL |FUNC |HIDN |33    |$C$L6
battery_cell_cfg.c.1.obj|[8]     |0x0000002c|0|LOCL |FUNC |HIDN |34    |$C$L7
battery_cell_cfg.c.1.obj|[9]     |0x00000034|0|LOCL |FUNC |HIDN |35    |$C$L8
battery_cell_cfg.c.1.obj|[10]    |0x00000050|0|LOCL |FUNC |HIDN |35    |$C$L9
battery_cell_cfg.c.1.obj|[45]    |0x00000054|0|LOCL |FUNC |HIDN |33    |$C$LL1
battery_cell_cfg.c.1.obj|[54]    |0x000000ec|0|LOCL |FUNC |HIDN |47    |$C$LL10
battery_cell_cfg.c.1.obj|[46]    |0x00000054|0|LOCL |FUNC |HIDN |35    |$C$LL2
battery_cell_cfg.c.1.obj|[47]    |0x00000064|0|LOCL |FUNC |HIDN |36    |$C$LL3
battery_cell_cfg.c.1.obj|[48]    |0x00000064|0|LOCL |FUNC |HIDN |38    |$C$LL4
battery_cell_cfg.c.1.obj|[49]    |0x00000064|0|LOCL |FUNC |HIDN |39    |$C$LL5
battery_cell_cfg.c.1.obj|[50]    |0x00000064|0|LOCL |FUNC |HIDN |41    |$C$LL6
battery_cell_cfg.c.1.obj|[51]    |0x000000e4|0|LOCL |FUNC |HIDN |45    |$C$LL7
battery_cell_cfg.c.1.obj|[52]    |0x000000ec|0|LOCL |FUNC |HIDN |45    |$C$LL8
battery_cell_cfg.c.1.obj|[53]    |0x000000e4|0|LOCL |FUNC |HIDN |47    |$C$LL9
battery_cell_cfg.c.1.obj|[111]   |0x00000000|0|LOCL |NONE |HIDN |42    |$a
battery_cell_cfg.c.1.obj|[110]   |0x00000000|0|LOCL |NONE |HIDN |41    |$a
battery_cell_cfg.c.1.obj|[109]   |0x00000000|0|LOCL |NONE |HIDN |40    |$a
battery_cell_cfg.c.1.obj|[108]   |0x00000000|0|LOCL |NONE |HIDN |39    |$a
battery_cell_cfg.c.1.obj|[107]   |0x00000000|0|LOCL |NONE |HIDN |38    |$a
battery_cell_cfg.c.1.obj|[106]   |0x00000000|0|LOCL |NONE |HIDN |37    |$a
battery_cell_cfg.c.1.obj|[105]   |0x00000000|0|LOCL |NONE |HIDN |36    |$a
battery_cell_cfg.c.1.obj|[104]   |0x00000000|0|LOCL |NONE |HIDN |35    |$a
battery_cell_cfg.c.1.obj|[103]   |0x00000000|0|LOCL |NONE |HIDN |34    |$a
battery_cell_cfg.c.1.obj|[102]   |0x00000000|0|LOCL |NONE |HIDN |33    |$a
battery_cell_cfg.c.1.obj|[101]   |0x00000000|0|LOCL |NONE |HIDN |32    |$a
battery_cell_cfg.c.1.obj|[100]   |0x00000000|0|LOCL |NONE |HIDN |31    |$a
battery_cell_cfg.c.1.obj|[99]    |0x00000000|0|LOCL |NONE |HIDN |30    |$a
battery_cell_cfg.c.1.obj|[112]   |0x00000000|0|LOCL |NONE |HIDN |43    |$a
battery_cell_cfg.c.1.obj|[113]   |0x00000000|0|LOCL |NONE |HIDN |44    |$a
battery_cell_cfg.c.1.obj|[114]   |0x00000000|0|LOCL |NONE |HIDN |45    |$a
battery_cell_cfg.c.1.obj|[115]   |0x00000000|0|LOCL |NONE |HIDN |46    |$a
battery_cell_cfg.c.1.obj|[116]   |0x00000000|0|LOCL |NONE |HIDN |47    |$a
battery_cell_cfg.c.1.obj|[117]   |0x00000054|0|LOCL |NONE |HIDN |33    |$d
battery_cell_cfg.c.1.obj|[95]    |0x00000000|0|LOCL |NONE |HIDN |27    |$d
battery_cell_cfg.c.1.obj|[96]    |0x00000000|0|LOCL |NONE |HIDN |28    |$d
battery_cell_cfg.c.1.obj|[97]    |0x00000000|0|LOCL |NONE |HIDN |29    |$d
battery_cell_cfg.c.1.obj|[98]    |0x00000002|0|LOCL |NONE |HIDN |29    |$d
battery_cell_cfg.c.1.obj|[118]   |0x00000054|0|LOCL |NONE |HIDN |35    |$d
battery_cell_cfg.c.1.obj|[119]   |0x00000064|0|LOCL |NONE |HIDN |36    |$d
battery_cell_cfg.c.1.obj|[120]   |0x00000064|0|LOCL |NONE |HIDN |38    |$d
battery_cell_cfg.c.1.obj|[121]   |0x00000064|0|LOCL |NONE |HIDN |39    |$d
battery_cell_cfg.c.1.obj|[122]   |0x00000064|0|LOCL |NONE |HIDN |41    |$d
battery_cell_cfg.c.1.obj|[123]   |0x000000e4|0|LOCL |NONE |HIDN |45    |$d
battery_cell_cfg.c.1.obj|[124]   |0x000000e4|0|LOCL |NONE |HIDN |47    |$d
battery_cell_cfg.c.1.obj|[56]    |0x00000000|0|LOCL |SECT |HIDN |27    |.const:bc_stateOfChargeLookupTable
