
file            [index]  value      size  bind  type  vis   shndx  symbol name 

src\hal\source\HL_can.c.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
src\hal\source\HL_can.c.1.obj|[231]   |0x00000000|0|LOCL |SECT |HIDN |30    |.debug_line
src\hal\source\HL_can.c.1.obj|[236]   |0x00000000|0|LOCL |SECT |HIDN |35    |.debug_line
src\hal\source\HL_can.c.1.obj|[237]   |0x00000000|0|LOCL |SECT |HIDN |36    |.debug_line
src\hal\source\HL_can.c.1.obj|[238]   |0x00000000|0|LOCL |SECT |HIDN |37    |.debug_line
src\hal\source\HL_can.c.1.obj|[239]   |0x00000000|0|LOCL |SECT |HIDN |38    |.debug_line
src\hal\source\HL_can.c.1.obj|[240]   |0x00000000|0|LOCL |SECT |HIDN |39    |.debug_line
src\hal\source\HL_can.c.1.obj|[241]   |0x00000000|0|LOCL |SECT |HIDN |40    |.debug_line
src\hal\source\HL_can.c.1.obj|[242]   |0x00000000|0|LOCL |SECT |HIDN |41    |.debug_line
src\hal\source\HL_can.c.1.obj|[233]   |0x00000000|0|LOCL |SECT |HIDN |32    |.debug_line
src\hal\source\HL_can.c.1.obj|[244]   |0x00000000|0|LOCL |SECT |HIDN |43    |.debug_line
src\hal\source\HL_can.c.1.obj|[243]   |0x00000000|0|LOCL |SECT |HIDN |42    |.debug_line
src\hal\source\HL_can.c.1.obj|[234]   |0x00000000|0|LOCL |SECT |HIDN |33    |.debug_line
src\hal\source\HL_can.c.1.obj|[232]   |0x00000000|0|LOCL |SECT |HIDN |31    |.debug_line
src\hal\source\HL_can.c.1.obj|[235]   |0x00000000|0|LOCL |SECT |HIDN |34    |.debug_line
src\hal\source\HL_can.c.1.obj|[245]   |0x00000000|0|LOCL |SECT |HIDN |44    |.debug_line
src\hal\source\HL_can.c.1.obj|[277]   |0x00000000|0|LOCL |SECT |HIDN |76    |.debug_pubnames
src\hal\source\HL_can.c.1.obj|[278]   |0x00000000|0|LOCL |SECT |HIDN |77    |.debug_pubnames
src\hal\source\HL_can.c.1.obj|[276]   |0x00000000|0|LOCL |SECT |HIDN |75    |.debug_pubnames
src\hal\source\HL_can.c.1.obj|[286]   |0x00000000|0|LOCL |SECT |HIDN |85    |.debug_pubtypes
src\hal\source\HL_can.c.1.obj|[287]   |0x00000000|0|LOCL |SECT |HIDN |86    |.debug_pubtypes
src\hal\source\HL_can.c.1.obj|[288]   |0x00000000|0|LOCL |SECT |HIDN |87    |.debug_pubtypes
src\hal\source\HL_can.c.1.obj|[289]   |0x00000000|0|LOCL |SECT |HIDN |88    |.debug_pubtypes
src\hal\source\HL_can.c.1.obj|[279]   |0x00000000|0|LOCL |SECT |HIDN |78    |.debug_pubtypes
src\hal\source\HL_can.c.1.obj|[280]   |0x00000000|0|LOCL |SECT |HIDN |79    |.debug_pubtypes
src\hal\source\HL_can.c.1.obj|[281]   |0x00000000|0|LOCL |SECT |HIDN |80    |.debug_pubtypes
src\hal\source\HL_can.c.1.obj|[282]   |0x00000000|0|LOCL |SECT |HIDN |81    |.debug_pubtypes
src\hal\source\HL_can.c.1.obj|[283]   |0x00000000|0|LOCL |SECT |HIDN |82    |.debug_pubtypes
src\hal\source\HL_can.c.1.obj|[284]   |0x00000000|0|LOCL |SECT |HIDN |83    |.debug_pubtypes
src\hal\source\HL_can.c.1.obj|[285]   |0x00000000|0|LOCL |SECT |HIDN |84    |.debug_pubtypes
src\hal\source\HL_can.c.1.obj|[258]   |0x00000000|0|LOCL |SECT |HIDN |58    |.debug_str
src\hal\source\HL_can.c.1.obj|[252]   |0x00000000|0|LOCL |SECT |HIDN |52    |.debug_str
src\hal\source\HL_can.c.1.obj|[254]   |0x00000000|0|LOCL |SECT |HIDN |54    |.debug_str
src\hal\source\HL_can.c.1.obj|[256]   |0x00000000|0|LOCL |SECT |HIDN |56    |.debug_str
src\hal\source\HL_can.c.1.obj|[272]   |0x00000000|0|LOCL |SECT |HIDN |72    |.debug_str
src\hal\source\HL_can.c.1.obj|[260]   |0x00000000|0|LOCL |SECT |HIDN |60    |.debug_str
src\hal\source\HL_can.c.1.obj|[262]   |0x00000000|0|LOCL |SECT |HIDN |62    |.debug_str
src\hal\source\HL_can.c.1.obj|[264]   |0x00000000|0|LOCL |SECT |HIDN |64    |.debug_str
src\hal\source\HL_can.c.1.obj|[266]   |0x00000000|0|LOCL |SECT |HIDN |66    |.debug_str
src\hal\source\HL_can.c.1.obj|[268]   |0x00000000|0|LOCL |SECT |HIDN |68    |.debug_str
src\hal\source\HL_can.c.1.obj|[270]   |0x00000000|0|LOCL |SECT |HIDN |70    |.debug_str
src\hal\source\HL_can.c.1.obj|[181]   |0x00000000|0|LOCL |SECT |HIDN |12    |.text
src\hal\source\HL_can.c.1.obj|[183]   |0x00000000|0|LOCL |SECT |HIDN |14    |.text:retain
src\hal\source\HL_can.c.1.obj|[290]   |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$armlib
src\hal\source\HL_can.c.1.obj|[291]   |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$cpplib
src\hal\source\HL_can.c.1.obj|[325]   |0x00000000|0|GLOB |NONE |HIDN |21    |__TI_DW.debug_info.$base_types.a3001db55c69772f4e2efd565078122a
src\hal\source\HL_can.c.1.obj|[332]   |0x00000000|0|GLOB |NONE |HIDN |28    |__TI_DW.debug_info.HL_can.h.1630562fb95cacb7a32f67f6d5e8c788
src\hal\source\HL_can.c.1.obj|[324]   |0x00000000|0|GLOB |NONE |HIDN |20    |__TI_DW.debug_info.HL_hal_stdtypes.h.f6fe50beccb00e10c974b1712ae0460c
src\hal\source\HL_can.c.1.obj|[331]   |0x00000000|0|GLOB |NONE |HIDN |27    |__TI_DW.debug_info.HL_reg_can.h.924d9b21fd38995cf9ce170f66f0f00d
src\hal\source\HL_can.c.1.obj|[333]   |0x00000000|0|GLOB |NONE |HIDN |29    |__TI_DW.debug_info.HL_reg_vim.h.d860fe5f18ea68a228b5309189148bc1
src\hal\source\HL_can.c.1.obj|[330]   |0x00000000|0|GLOB |NONE |HIDN |26    |__TI_DW.debug_info.HL_sys_common.h.e8daada136d191dca44e4b47f4729313
src\hal\source\HL_can.c.1.obj|[326]   |0x00000000|0|GLOB |NONE |HIDN |22    |__TI_DW.debug_info.HL_sys_vim.h.bc34994e235d47a6d5290aaf78ab20cf
src\hal\source\HL_can.c.1.obj|[329]   |0x00000000|0|GLOB |NONE |HIDN |25    |__TI_DW.debug_info._stdint.h.55dc0724062de24f6648c36a36931c9a
src\hal\source\HL_can.c.1.obj|[323]   |0x00000000|0|GLOB |NONE |HIDN |19    |__TI_DW.debug_info._types.h.59562a94a523b27bdcf6ba60164276f0
src\hal\source\HL_can.c.1.obj|[327]   |0x00000000|0|GLOB |NONE |HIDN |23    |__TI_DW.debug_info._types.h.62a9317002fb36f2a0c7d45aa6f41cd3
src\hal\source\HL_can.c.1.obj|[328]   |0x00000000|0|GLOB |NONE |HIDN |24    |__TI_DW.debug_info.stdint.h.ad4b679dbce029afdbcc9a8c662c70ff
src\hal\source\HL_can.c.1.obj|[306]   |0x0000194c|180|GLOB |FUNC |HIDN |12    |can1GetConfigValue
src\hal\source\HL_can.c.1.obj|[301]   |0x00000190|160|GLOB |FUNC |HIDN |14    |can1HighLevelInterrupt
src\hal\source\HL_can.c.1.obj|[318]   |0x00000118|120|GLOB |FUNC |HIDN |14    |can1LowLevelInterrupt
src\hal\source\HL_can.c.1.obj|[307]   |0x00001898|180|GLOB |FUNC |HIDN |12    |can2GetConfigValue
src\hal\source\HL_can.c.1.obj|[313]   |0x00000078|160|GLOB |FUNC |HIDN |14    |can2HighLevelInterrupt
src\hal\source\HL_can.c.1.obj|[311]   |0x00000000|120|GLOB |FUNC |HIDN |14    |can2LowLevelInterrupt
src\hal\source\HL_can.c.1.obj|[303]   |0x00001888|16|GLOB |FUNC |HIDN |12    |canDisableErrorNotification
src\hal\source\HL_can.c.1.obj|[309]   |0x00001878|16|GLOB |FUNC |HIDN |12    |canDisableStatusChangeNotification
src\hal\source\HL_can.c.1.obj|[295]   |0x0000185c|28|GLOB |FUNC |HIDN |12    |canDisableloopback
src\hal\source\HL_can.c.1.obj|[317]   |0x0000184c|16|GLOB |FUNC |HIDN |12    |canEnableErrorNotification
src\hal\source\HL_can.c.1.obj|[316]   |0x0000183c|16|GLOB |FUNC |HIDN |12    |canEnableStatusChangeNotification
src\hal\source\HL_can.c.1.obj|[308]   |0x00001820|28|GLOB |FUNC |HIDN |12    |canEnableloopback
src\hal\source\HL_can.c.1.obj|[297]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |canErrorNotification
src\hal\source\HL_can.c.1.obj|[305]   |0x000017b0|112|GLOB |FUNC |HIDN |12    |canFillMessageObjectData
src\hal\source\HL_can.c.1.obj|[304]   |0x0000170c|164|GLOB |FUNC |HIDN |12    |canGetData
src\hal\source\HL_can.c.1.obj|[312]   |0x00001700|12|GLOB |FUNC |HIDN |12    |canGetErrorLevel
src\hal\source\HL_can.c.1.obj|[302]   |0x000016c8|56|GLOB |FUNC |HIDN |12    |canGetID
src\hal\source\HL_can.c.1.obj|[315]   |0x000016bc|12|GLOB |FUNC |HIDN |12    |canGetLastError
src\hal\source\HL_can.c.1.obj|[294]   |0x000001dc|5344|GLOB |FUNC |HIDN |12    |canInit
src\hal\source\HL_can.c.1.obj|[320]   |0x000001bc|12|GLOB |FUNC |HIDN |12    |canIoRxGetBit
src\hal\source\HL_can.c.1.obj|[321]   |0x00000198|36|GLOB |FUNC |HIDN |12    |canIoSetDirection
src\hal\source\HL_can.c.1.obj|[310]   |0x00000174|36|GLOB |FUNC |HIDN |12    |canIoSetPort
src\hal\source\HL_can.c.1.obj|[300]   |0x00000168|12|GLOB |FUNC |HIDN |12    |canIoTxGetBit
src\hal\source\HL_can.c.1.obj|[293]   |0x00000148|32|GLOB |FUNC |HIDN |12    |canIsMessageBoxValid
src\hal\source\HL_can.c.1.obj|[292]   |0x00000128|32|GLOB |FUNC |HIDN |12    |canIsRxMessageArrived
src\hal\source\HL_can.c.1.obj|[322]   |0x00000108|32|GLOB |FUNC |HIDN |12    |canIsTxMessagePending
src\hal\source\HL_can.c.1.obj|[299]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |canMessageNotification
src\hal\source\HL_can.c.1.obj|[298]   |0x000000bc|76|GLOB |FUNC |HIDN |12    |canSendRemoteFrame
src\hal\source\HL_can.c.1.obj|[314]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |canStatusChangeNotification
src\hal\source\HL_can.c.1.obj|[319]   |0x0000004c|112|GLOB |FUNC |HIDN |12    |canTransmit
src\hal\source\HL_can.c.1.obj|[296]   |0x00000000|76|GLOB |FUNC |HIDN |12    |canUpdateID
src\hal\source\HL_can.c.1.obj|[2]     |0x00000000|32|LOCL |OBJT |HIDN |13    |s_canByteOrder
src\hal\source\HL_can.c.1.obj|[1]     |0x00000000|0|LOCL |FILE |HIDN |ABS   |{ADCDD2B2-A74E-4195-B2D9-BFA21657321A}
